Model_y,Make_y,Year,atvType,cylinders,displ,trany,VehicleID,AdjWeight,comb08,combinedUF,combE,highway08U,rangeHwyA,RangeHwy,Range,city08U,UCity,UHighway
Defender 90,Land Rover,2023,ICE,4.0,2.0,Automatic (S8),45099,5675.0,19.0,0.0,0.0,20.7578,0.0,0.0,0.0,17.8574,22.3491,30.5805
Sportage FWD,Kia,2023,ICE,4.0,2.5,Automatic (S8),45101,4119.444444444444,28.0,0.0,0.0,31.7208,0.0,0.0,0.0,24.8603,32.1057,45.68710000000001
Sportage AWD,Kia,2023,ICE,4.0,2.5,Automatic (S8),45102,4119.444444444444,25.0,0.0,0.0,28.439900000000005,0.0,0.0,0.0,22.6477,28.956499999999995,40.49
Discovery,Land Rover,2023,ICE,4.0,2.0,Automatic (S8),45103,5250.0,21.0,0.0,0.0,22.2428,0.0,0.0,0.0,19.3318,24.3528,33.7329
Discovery MHEV,Land Rover,2023,HEV,6.0,3.0,Automatic (S8),45104,5250.0,22.0,0.0,0.0,25.217,0.0,0.0,0.0,19.4394,24.4829,35.5392
Defender 110,Land Rover,2023,ICE,4.0,2.0,Automatic (S8),45105,5675.0,18.0,0.0,0.0,20.1674,0.0,0.0,0.0,16.6221,20.6902,29.455400000000004
Defender 110 MHEV,Land Rover,2023,HEV,6.0,3.0,Automatic (S8),45106,5675.0,20.0,0.0,0.0,22.6469,0.0,0.0,0.0,18.2647,22.9121,31.552100000000003
Defender 90 MHEV,Land Rover,2023,HEV,6.0,3.0,Automatic (S8),45107,5675.0,20.0,0.0,0.0,22.6469,0.0,0.0,0.0,18.2647,22.9121,31.552100000000003
Defender 90,Land Rover,2023,ICE,8.0,5.0,Automatic (S8),45108,5675.0,16.0,0.0,0.0,19.0116,0.0,0.0,0.0,14.8182,18.3475,26.2277
Defender 110,Land Rover,2023,ICE,8.0,5.0,Automatic (S8),45109,5675.0,16.0,0.0,0.0,18.6021,0.0,0.0,0.0,14.2845,17.6252,25.5562
Discovery Sport,Land Rover,2023,ICE,4.0,2.0,Automatic (S9),45158,5250.0,20.0,0.0,0.0,23.409000000000002,0.0,0.0,0.0,18.5255,23.2538,34.2146
F-Type R AWD Coupe,Jaguar,2023,ICE,8.0,5.0,Automatic (S8),45180,4375.0,18.0,0.0,0.0,24.0365,0.0,0.0,0.0,15.5008,19.2287,33.7286
F-Type R AWD Convertible,Jaguar,2023,ICE,8.0,5.0,Automatic (S8),45181,4375.0,18.0,0.0,0.0,24.0365,0.0,0.0,0.0,15.5008,19.2287,33.7286
F-Type P450 RWD Coupe,Jaguar,2023,ICE,8.0,5.0,Automatic (S8),45182,4375.0,19.0,0.0,0.0,24.2996,0.0,0.0,0.0,16.6294,20.7335,34.0972
F-Type P450 RWD Convertible,Jaguar,2023,ICE,8.0,5.0,Automatic (S8),45183,4375.0,19.0,0.0,0.0,24.2996,0.0,0.0,0.0,16.6294,20.7335,34.0972
F-Type P450 AWD R-Dynamic Coupe,Jaguar,2023,ICE,8.0,5.0,Automatic (S8),45184,4375.0,18.0,0.0,0.0,24.0365,0.0,0.0,0.0,15.5008,19.2287,33.7286
F-Type P450 AWD R-Dynamic Convertible,Jaguar,2023,ICE,8.0,5.0,Automatic (S8),45185,4375.0,18.0,0.0,0.0,24.0365,0.0,0.0,0.0,15.5008,19.2287,33.7286
G70 AWD,Genesis,2023,ICE,6.0,3.3,Automatic (S8),45186,4211.538461538462,20.0,0.0,0.0,25.7441,0.0,0.0,0.0,17.4478,21.1738,32.5675
G70 RWD,Genesis,2023,ICE,6.0,3.3,Automatic (S8),45187,4211.538461538462,21.0,0.0,0.0,26.508,0.0,0.0,0.0,17.5272,21.3151,33.9222
G70 RWD,Genesis,2023,ICE,4.0,2.0,Automatic (S8),45188,4211.538461538462,25.0,0.0,0.0,31.3199,0.0,0.0,0.0,21.2129,26.9477,45.0455
G70 AWD,Genesis,2023,ICE,4.0,2.0,Automatic (S8),45202,4211.538461538462,23.0,0.0,0.0,27.6779,0.0,0.0,0.0,19.8767,25.1,39.3
Odyssey,Honda,2023,ICE,6.0,3.5,Automatic (S10),45203,4875.0,22.0,0.0,0.0,27.7882,0.0,0.0,0.0,19.4381,24.4983,39.4719
GV70 AWD,Genesis,2023,ICE,4.0,2.5,Automatic (S8),45204,4650.0,22.0,0.0,0.0,25.6735,0.0,0.0,0.0,19.4394,24.5,36.2
GV70 AWD,Genesis,2023,ICE,6.0,3.5,Automatic (S8),45206,4650.0,21.0,0.0,0.0,24.4556,0.0,0.0,0.0,18.5384,23.2713,34.3374
Sportage Hybrid AWD,Kia,2023,HEV,4.0,1.6,Automatic (AM-S6),45207,4119.444444444444,38.0,0.0,0.0,37.9799,0.0,0.0,0.0,38.2202,52.1815,49.903600000000004
Sportage Hybrid FWD,Kia,2023,HEV,4.0,1.6,Automatic (AM-S6),45208,4119.444444444444,43.0,0.0,0.0,44.31210000000001,0.0,0.0,0.0,42.2521,57.70000000000001,55.6
GV80 AWD,Genesis,2023,ICE,4.0,2.5,Automatic (S8),45209,5062.5,22.0,0.0,0.0,24.445,0.0,0.0,0.0,20.4005,25.8216,36.452
GV80 AWD,Genesis,2023,ICE,6.0,3.5,Automatic (S8),45210,5062.5,20.0,0.0,0.0,22.7134,0.0,0.0,0.0,18.1909,22.8,31.7
Cooper Convertible,MINI,2023,ICE,3.0,1.5,Automatic (AM-S7),45221,3530.2083333333335,32.0,0.0,0.0,38.1744,0.0,0.0,0.0,28.732700000000005,37.7728,56.2715
Cooper Convertible,MINI,2023,ICE,3.0,1.5,Manual 6-spd,45222,3530.2083333333335,31.0,0.0,0.0,37.3544,0.0,0.0,0.0,27.2824,35.6267,54.8991
Cooper Hardtop 2 door,MINI,2023,ICE,3.0,1.5,Automatic (AM-S7),45227,3530.2083333333335,32.0,0.0,0.0,38.1744,0.0,0.0,0.0,28.732700000000005,37.7728,56.2715
Cooper Hardtop 2 door,MINI,2023,ICE,3.0,1.5,Manual 6-spd,45228,3530.2083333333335,31.0,0.0,0.0,37.3544,0.0,0.0,0.0,27.2824,35.6267,54.8991
Cooper Hardtop 4 door,MINI,2023,ICE,3.0,1.5,Automatic (AM-S7),45229,3530.2083333333335,32.0,0.0,0.0,38.1744,0.0,0.0,0.0,28.732700000000005,37.7728,56.2715
Cooper Hardtop 4 door,MINI,2023,ICE,3.0,1.5,Manual 6-spd,45230,3530.2083333333335,31.0,0.0,0.0,37.3544,0.0,0.0,0.0,27.2824,35.6267,54.8991
X2 M35i,BMW,2023,ICE,4.0,2.0,Automatic (S8),45231,3937.5,27.0,0.0,0.0,30.9548,0.0,0.0,0.0,23.7549,30.5245,44.4629
Stinger AWD,Kia,2023,ICE,4.0,2.5,Automatic (S8),45235,4250.0,24.0,0.0,0.0,28.8967,0.0,0.0,0.0,20.5219,25.4537,39.014
Stinger RWD,Kia,2023,ICE,4.0,2.5,Automatic (S8),45236,4250.0,25.0,0.0,0.0,31.5813,0.0,0.0,0.0,21.6699,27.6387,41.0734
Stinger AWD,Kia,2023,ICE,6.0,3.3,Automatic (S8),45237,4250.0,20.0,0.0,0.0,24.3844,0.0,0.0,0.0,17.2255,20.9882,30.7697
Stinger RWD,Kia,2023,ICE,6.0,3.3,Automatic (S8),45238,4250.0,20.0,0.0,0.0,25.2069,0.0,0.0,0.0,17.7679,22.0791,32.3866
G90 AWD,Genesis,2023,ICE,6.0,3.5,Automatic (S8),45243,5428.571428571428,21.0,0.0,0.0,25.6084,0.0,0.0,0.0,18.0431,22.6,36.1
Seltos FWD,Kia,2023,ICE,4.0,2.0,Automatic (AV-S8),45244,3458.3333333333335,31.0,0.0,0.0,34.5703,0.0,0.0,0.0,29.3533,38.7,50.3
E-Pace,Jaguar,2023,ICE,4.0,2.0,Automatic (S9),45247,4500.0,23.0,0.0,0.0,25.6807,0.0,0.0,0.0,20.4918,25.9478,37.3858
Seltos AWD,Kia,2023,ICE,4.0,1.6,Automatic (AM-S7),45248,3458.3333333333335,27.0,0.0,0.0,29.9076,0.0,0.0,0.0,25.0648,32.4,42.8
Seltos AWD,Kia,2023,ICE,4.0,2.0,Automatic (AV-S8),45249,3458.3333333333335,29.0,0.0,0.0,30.9153,0.0,0.0,0.0,26.8552,35.0,44.4
CX-50 4WD,Mazda,2023,ICE,4.0,2.5,Automatic (S6),45250,4138.888888888889,27.0,0.0,0.0,30.2457,0.0,0.0,0.0,24.2067,31.1688,43.3355
Cooper S Convertible,MINI,2023,ICE,4.0,2.0,Automatic (AM-S7),45260,3530.2083333333335,30.0,0.0,0.0,36.0296,0.0,0.0,0.0,26.5817,34.6,52.6992
Cooper S Convertible,MINI,2023,ICE,4.0,2.0,Manual 6-spd,45261,3530.2083333333335,27.0,0.0,0.0,32.9713,0.0,0.0,0.0,23.244700000000005,29.8,47.70000000000001
Cooper S Hardtop 2 door,MINI,2023,ICE,4.0,2.0,Automatic (AM-S7),45267,3530.2083333333335,31.0,0.0,0.0,37.8335,0.0,0.0,0.0,27.7043,36.2481,55.69989999999999
Cooper S Hardtop 2 door,MINI,2023,ICE,4.0,2.0,Manual 6-spd,45268,3530.2083333333335,27.0,0.0,0.0,33.3751,0.0,0.0,0.0,22.929999999999996,29.3548,48.3537
Cooper S Hardtop 4 door,MINI,2023,ICE,4.0,2.0,Automatic (AM-S7),45269,3530.2083333333335,31.0,0.0,0.0,37.8335,0.0,0.0,0.0,27.7043,36.2481,55.69989999999999
Cooper S Hardtop 4 door,MINI,2023,ICE,4.0,2.0,Manual 6-spd,45270,3530.2083333333335,27.0,0.0,0.0,33.3751,0.0,0.0,0.0,22.929999999999996,29.3548,48.3537
X2 xDrive28i,BMW,2023,ICE,4.0,2.0,Automatic (S8),45274,3937.5,27.0,0.0,0.0,30.9548,0.0,0.0,0.0,23.7549,30.5245,44.4629
X2 sDrive28i,BMW,2023,ICE,4.0,2.0,Automatic (S8),45275,3937.5,27.0,0.0,0.0,31.7437,0.0,0.0,0.0,23.7794,30.5594,45.7238
G90 MHEV,Genesis,2023,HEV,6.0,3.5,Automatic (S8),45283,5428.571428571428,20.0,0.0,0.0,24.4848,0.0,0.0,0.0,17.2531,22.7,35.0
BRZ,Subaru,2023,ICE,4.0,2.4,Manual 6-spd,45288,3208.3333333333335,22.0,0.0,0.0,26.8141,0.0,0.0,0.0,19.6187,24.7457,37.9587
BRZ,Subaru,2023,ICE,4.0,2.4,Automatic (S6),45289,3208.3333333333335,25.0,0.0,0.0,30.4299,0.0,0.0,0.0,21.2711,27.0287,43.6278
Corvette,Chevrolet,2023,ICE,8.0,6.2,Automatic (S8),45293,3937.5,19.0,0.0,0.0,24.0,0.0,0.0,0.0,15.6411,19.1153,34.4882
Elantra,Hyundai,2023,ICE,4.0,2.0,Automatic (AV-S1),45294,3339.7988505747126,34.0,0.0,0.0,39.723,0.0,0.0,0.0,30.2833,38.3118,59.2671
Elantra,Hyundai,2023,ICE,4.0,1.6,Automatic (AM-S7),45296,3339.7988505747126,31.0,0.0,0.0,35.5409,0.0,0.0,0.0,28.0454,35.6,51.9
Elantra Hybrid,Hyundai,2023,HEV,4.0,1.6,Automatic (AM-S6),45297,3339.7988505747126,50.0,0.0,0.0,52.0663,0.0,0.0,0.0,49.2526,68.3,67.4
Elantra Hybrid Blue,Hyundai,2023,HEV,4.0,1.6,Automatic (AM-S6),45298,3339.7988505747126,54.0,0.0,0.0,55.5898,0.0,0.0,0.0,52.7058,72.8,72.3
G80 AWD,Genesis,2023,ICE,4.0,2.5,Automatic (S8),45299,4666.666666666667,25.0,0.0,0.0,29.969,0.0,0.0,0.0,21.7782,27.736,42.7771
G80 RWD,Genesis,2023,ICE,4.0,2.5,Automatic (S8),45300,4666.666666666667,26.0,0.0,0.0,31.7999,0.0,0.0,0.0,22.4984,28.7462,46.0749
G80 AWD,Genesis,2023,ICE,6.0,3.5,Automatic (S8),45301,4666.666666666667,19.0,0.0,0.0,24.5411,0.0,0.0,0.0,16.3742,19.7212,31.3187
Soul,Kia,2023,ICE,4.0,2.0,Automatic (variable gear ratios),45302,3250.0,30.0,0.0,0.0,33.4537,0.0,0.0,0.0,27.5306,35.9919,48.4813
Soul Eco dynamics,Kia,2023,ICE,4.0,2.0,Automatic (variable gear ratios),45303,3250.0,31.0,0.0,0.0,35.1195,0.0,0.0,0.0,28.818,37.9,51.2
Carnival,Kia,2023,ICE,6.0,3.5,Automatic (S8),45304,4875.0,22.0,0.0,0.0,26.1648,0.0,0.0,0.0,19.4122,24.4628,36.9558
Encore GX FWD,Buick,2023,ICE,3.0,1.2,Automatic (variable gear ratios),45305,3437.5,30.0,0.0,0.0,30.8899,0.0,0.0,0.0,29.42,38.8,47.5
Encore GX FWD,Buick,2023,ICE,3.0,1.3,Automatic (variable gear ratios),45306,3437.5,30.0,0.0,0.0,31.7115,0.0,0.0,0.0,28.5494,37.5,47.0
Trailblazer FWD,Chevrolet,2023,ICE,3.0,1.2,Automatic (variable gear ratios),45307,3437.5,30.0,0.0,0.0,30.8899,0.0,0.0,0.0,29.42,38.8,47.5
Trailblazer FWD,Chevrolet,2023,ICE,3.0,1.3,Automatic (variable gear ratios),45308,3437.5,31.0,0.0,0.0,32.7903,0.0,0.0,0.0,29.1476,38.392,49.5138
Palisade FWD,Hyundai,2023,ICE,6.0,3.8,Automatic (S8),45309,4694.444444444444,22.0,0.0,0.0,26.5822,0.0,0.0,0.0,19.13,24.077,37.6
Encore GX AWD,Buick,2023,ICE,3.0,1.3,Automatic 9-spd,45310,3437.5,27.0,0.0,0.0,28.5501,0.0,0.0,0.0,26.2388,34.1,44.6
Trailblazer AWD,Chevrolet,2023,ICE,3.0,1.3,Automatic 9-spd,45311,3437.5,28.0,0.0,0.0,30.0,0.0,0.0,0.0,26.0,34.9,45.5
Palisade AWD,Hyundai,2023,ICE,6.0,3.8,Automatic (S8),45312,4694.444444444444,21.0,0.0,0.0,24.79,0.0,0.0,0.0,18.7015,23.493,34.8473
Vantage V8,Aston Martin,2023,ICE,8.0,4.0,Automatic 8-spd,45319,4000.0,20.0,0.0,0.0,24.4274,0.0,0.0,0.0,17.9972,22.5379,34.2945
DB11 V8,Aston Martin,2023,ICE,8.0,4.0,Automatic 8-spd,45320,4500.0,20.0,0.0,0.0,24.1217,0.0,0.0,0.0,18.1323,22.7207,33.8295
Kona FWD,Hyundai,2023,ICE,4.0,2.0,Automatic (AV-S1),45323,3677.777777777778,32.0,0.0,0.0,35.3644,0.0,0.0,0.0,29.510499999999997,38.9357,51.60240000000001
Kona AWD,Hyundai,2023,ICE,4.0,1.6,Automatic (AM-S7),45324,3677.777777777778,29.0,0.0,0.0,31.759200000000003,0.0,0.0,0.0,26.8545,34.9989,45.7486
Kona AWD,Hyundai,2023,ICE,4.0,2.0,Automatic (AV-S1),45325,3677.777777777778,30.0,0.0,0.0,32.7778,0.0,0.0,0.0,27.6776,36.2087,47.3873
iX M60 (21 inch wheels),BMW,2023,EV,,,Automatic (A1),45326,6000.0,77.0,0.0,43.5015,79.5799,0.0,296.1,288.0,75.8427,103.5,108.6
iX M60 (22 inch wheels),BMW,2023,EV,,,Automatic (A1),45327,6000.0,78.0,0.0,42.99,80.4592,0.0,281.1,274.0,76.7953,104.8,109.8
GV60 ADVANCE,Genesis,2023,EV,,,Automatic (A1),45328,5000.0,95.0,0.0,35.4988,86.45,0.0,223.9,248.0,103.25,147.5,123.5
GV60 PERFORMANCE,Genesis,2023,EV,,,Automatic (A1),45329,5000.0,90.0,0.0,36.8341,82.0,0.0,213.3,235.0,97.0,141.6,119.5
Cooper SE Hardtop 2 door,MINI,2023,EV,,,Automatic (A1),45330,3530.2083333333335,110.0,0.0,30.714,100.45,0.0,103.59999999999998,114.0,118.71999999999998,169.6,143.5
Huracan Coupe,Lamborghini,2023,ICE,10.0,5.2,Automatic (AM-S7),45333,4062.5,15.0,0.0,0.0,17.87,0.0,0.0,0.0,12.9656,16.014,23.714
Huracan Coupe 2WD,Lamborghini,2023,ICE,10.0,5.2,Automatic (AM-S7),45334,4062.5,15.0,0.0,0.0,17.9281,0.0,0.0,0.0,13.0465,16.0932,23.7934
Huracan Spyder,Lamborghini,2023,ICE,10.0,5.2,Automatic (AM-S7),45335,4062.5,15.0,0.0,0.0,17.87,0.0,0.0,0.0,12.9656,16.014,23.714
Huracan Spyder 2WD,Lamborghini,2023,ICE,10.0,5.2,Automatic (AM-S7),45336,4062.5,15.0,0.0,0.0,17.9281,0.0,0.0,0.0,13.0465,16.0932,23.7934
Integra,Acura,2023,ICE,4.0,1.5,Automatic (AV-S7),45337,3406.25,33.0,0.0,0.0,37.295,0.0,0.0,0.0,29.8194,39.4,54.8
Integra A-Spec,Acura,2023,ICE,4.0,1.5,Automatic (AV-S7),45338,3406.25,32.0,0.0,0.0,36.0827,0.0,0.0,0.0,29.0149,38.1938,52.7869
Integra A-Spec,Acura,2023,ICE,4.0,1.5,Manual 6-spd,45339,3406.25,30.0,0.0,0.0,36.4458,0.0,0.0,0.0,26.0,35.4924,53.388
Crosstrek AWD,Subaru,2023,ICE,4.0,2.0,Automatic (AV-S8),45340,3701.0582010582007,30.0,0.0,0.0,33.423,0.0,0.0,0.0,27.542600000000004,36.0096,48.4315
Crosstrek AWD,Subaru,2023,ICE,4.0,2.0,Manual 6-spd,45341,3701.0582010582007,25.0,0.0,0.0,28.9563,0.0,0.0,0.0,22.3944,28.600000000000005,41.3
Crosstrek AWD,Subaru,2023,ICE,4.0,2.5,Automatic (AV-S8),45342,3701.0582010582007,29.0,0.0,0.0,33.6677,0.0,0.0,0.0,26.5526,34.5575,48.8286
Camaro,Chevrolet,2023,ICE,6.0,3.6,Manual 6-spd,45343,4130.952380952381,20.0,0.0,0.0,26.1079,0.0,0.0,0.0,16.2971,20.2568,36.8682
Camaro,Chevrolet,2023,ICE,4.0,2.0,Manual 6-spd,45344,4130.952380952381,22.0,0.0,0.0,28.2434,0.0,0.0,0.0,18.5376,23.2702,40.1825
Camaro,Chevrolet,2023,ICE,4.0,2.0,Automatic (S8),45345,4130.952380952381,25.0,0.0,0.0,30.0,0.0,0.0,0.0,21.5376,27.4,43.8
Camaro,Chevrolet,2023,ICE,8.0,6.2,Manual 6-spd,45346,4130.952380952381,16.0,0.0,0.0,19.6398,0.0,0.0,0.0,13.7554,16.9092,27.1235
Camaro,Chevrolet,2023,ICE,8.0,6.2,Automatic (S10),45347,4130.952380952381,16.0,0.0,0.0,20.9721,0.0,0.0,0.0,12.8476,15.3054,27.0108
Forte,Kia,2023,ICE,4.0,1.6,Manual 6-spd,45349,3257.3529411764707,26.0,0.0,0.0,31.1035,0.0,0.0,0.0,22.323,28.4996,44.7
Forte,Kia,2023,ICE,4.0,1.6,Automatic (AM-S7),45350,3257.3529411764707,30.0,0.0,0.0,35.4891,0.0,0.0,0.0,27.0633,34.2,49.3
Forte FE,Kia,2023,ICE,4.0,2.0,Automatic (variable gear ratios),45351,3257.3529411764707,34.0,0.0,0.0,41.3127,0.0,0.0,0.0,30.1512,39.9,61.6
Forte,Kia,2023,ICE,4.0,2.0,Automatic (variable gear ratios),45352,3257.3529411764707,32.0,0.0,0.0,38.9491,0.0,0.0,0.0,28.3675,37.2297,57.5754
Ghibli Trofeo,Maserati,2023,ICE,8.0,3.8,Automatic 8-spd,45353,4916.666666666667,16.0,0.0,0.0,19.7979,0.0,0.0,0.0,13.4906,16.5647,27.3566
Ghibli GT,Maserati,2023,ICE,6.0,3.0,Automatic 8-spd,45354,4916.666666666667,20.0,0.0,0.0,24.9859,0.0,0.0,0.0,17.5439,21.9264,35.1464
Ghibli Modena RWD,Maserati,2023,ICE,6.0,3.0,Automatic 8-spd,45355,4916.666666666667,20.0,0.0,0.0,24.9859,0.0,0.0,0.0,17.5439,21.9264,35.1464
K5,Kia,2023,ICE,4.0,1.6,Automatic (S8),45356,3781.25,31.0,0.0,0.0,37.0396,0.0,0.0,0.0,26.7305,34.8175,54.3744
K5 AWD,Kia,2023,ICE,4.0,1.6,Automatic (S8),45357,3781.25,28.0,0.0,0.0,33.2803,0.0,0.0,0.0,25.2729,32.7,48.2
K5,Kia,2023,ICE,4.0,2.5,Automatic (AM-S8),45358,3781.25,27.0,0.0,0.0,32.1794,0.0,0.0,0.0,23.7569,29.6835,46.0738
Quattroporte Trofeo,Maserati,2023,ICE,8.0,3.8,Automatic 8-spd,45359,5000.0,16.0,0.0,0.0,19.7979,0.0,0.0,0.0,13.4906,16.5647,27.3566
Quattroporte Modena RWD,Maserati,2023,ICE,6.0,3.0,Automatic 8-spd,45360,5000.0,19.0,0.0,0.0,25.1847,0.0,0.0,0.0,16.2998,20.2604,33.7603
Quattroporte GT,Maserati,2023,ICE,6.0,3.0,Automatic 8-spd,45361,5000.0,19.0,0.0,0.0,25.1847,0.0,0.0,0.0,16.2998,20.2604,33.7603
HR-V AWD,Honda,2023,ICE,4.0,2.0,Automatic (variable gear ratios),45362,3562.5,27.0,0.0,0.0,30.1809,0.0,0.0,0.0,25.0341,32.3557,43.2328
HR-V FWD,Honda,2023,ICE,4.0,2.0,Automatic (variable gear ratios),45363,3562.5,28.0,0.0,0.0,31.7913,0.0,0.0,0.0,26.2388,34.1,45.8
XT5 Hearse FWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45364,4680.555555555556,21.0,0.0,0.0,22.6702,0.0,0.0,0.0,19.5853,24.7,34.2
XT5 Limo FWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45365,4680.555555555556,21.0,0.0,0.0,22.6702,0.0,0.0,0.0,19.5853,24.7,34.2
XT5 Hearse AWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45366,4680.555555555556,21.0,0.0,0.0,22.6702,0.0,0.0,0.0,19.5853,24.7,34.2
XT5 Limo AWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45367,4680.555555555556,21.0,0.0,0.0,22.6702,0.0,0.0,0.0,19.5853,24.7,34.2
Envision FWD,Buick,2023,ICE,4.0,2.0,Automatic (S9),45368,4125.0,26.0,0.0,0.0,30.7184,0.0,0.0,0.0,23.4751,30.1267,44.0865
XT4 FWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45369,4125.0,26.0,0.0,0.0,30.0,0.0,0.0,0.0,23.4751,30.1267,44.0865
XT5 FWD,Cadillac,2023,ICE,6.0,3.6,Automatic (S9),45370,4680.555555555556,21.0,0.0,0.0,25.7372,0.0,0.0,0.0,18.5604,23.3012,36.2978
XT6 FWD,Cadillac,2023,ICE,6.0,3.6,Automatic (S9),45371,4875.0,21.0,0.0,0.0,25.7372,0.0,0.0,0.0,18.5604,23.3012,36.2978
XT5 FWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45372,4680.555555555556,24.0,0.0,0.0,29.2741,0.0,0.0,0.0,22.0,29.0,41.8
XT6 FWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45373,4875.0,23.0,0.0,0.0,27.4208,0.0,0.0,0.0,21.2505,27.0,38.9
Blazer FWD,Chevrolet,2023,ICE,6.0,3.6,Automatic 9-spd,45374,4375.0,22.0,0.0,0.0,26.8407,0.0,0.0,0.0,19.1406,24.0915,38.0
Kona FWD,Hyundai,2023,ICE,4.0,1.6,Automatic (AM-S7),45375,3677.777777777778,32.0,0.0,0.0,34.6314,0.0,0.0,0.0,29.42,38.8,50.4
Envision AWD,Buick,2023,ICE,4.0,2.0,Automatic (S9),45376,4125.0,25.0,0.0,0.0,29.0,0.0,0.0,0.0,22.48,28.7203,42.2001
XT5 AWD,Cadillac,2023,ICE,6.0,3.6,Automatic (S9),45377,4680.555555555556,21.0,0.0,0.0,25.365,0.0,0.0,0.0,18.1842,22.7909,35.7267
XT6 AWD,Cadillac,2023,ICE,6.0,3.6,Automatic (S9),45378,4875.0,21.0,0.0,0.0,24.8246,0.0,0.0,0.0,17.9691,22.5,34.9
XT4 AWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45379,4125.0,24.0,0.0,0.0,29.0,0.0,0.0,0.0,22.48,28.7203,42.2001
XT5 AWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45380,4680.555555555556,23.0,0.0,0.0,27.0,0.0,0.0,0.0,21.0,27.6381,39.304
XT6 AWD,Cadillac,2023,ICE,4.0,2.0,Automatic (S9),45381,4875.0,23.0,0.0,0.0,26.0,0.0,0.0,0.0,21.0,27.6381,39.304
Blazer AWD,Chevrolet,2023,ICE,6.0,3.6,Automatic 9-spd,45382,4375.0,21.0,0.0,0.0,25.6735,0.0,0.0,0.0,18.7066,23.5,36.2
Traverse FWD,Chevrolet,2023,ICE,6.0,3.6,Automatic 9-spd,45384,4750.0,21.0,0.0,0.0,27.0988,0.0,0.0,0.0,18.117,22.7,38.4
Acadia FWD,GMC,2023,ICE,6.0,3.6,Automatic 9-spd,45385,4541.666666666666,22.0,0.0,0.0,26.8407,0.0,0.0,0.0,19.1406,24.0915,38.0
Traverse AWD,Chevrolet,2023,ICE,6.0,3.6,Automatic 9-spd,45388,4750.0,20.0,0.0,0.0,24.9515,0.0,0.0,0.0,17.0,21.9953,35.0939
Acadia AWD,GMC,2023,ICE,6.0,3.6,Automatic 9-spd,45389,4541.666666666666,21.0,0.0,0.0,25.6735,0.0,0.0,0.0,18.7066,23.5,36.2
Levante Modena,Maserati,2023,ICE,6.0,3.0,Automatic 8-spd,45391,5250.0,18.0,0.0,0.0,21.626,0.0,0.0,0.0,15.5613,19.28,30.07
