,Unnamed: 0,VehicleID_x,Year_x,MFRCode,Make,Model,Range,RangeHwy,atvType,UHighway,UCity,city08U,highway08U,VehicleID_y,Year_y,CurbWeight,embodied_emissions,usage_emissions,total_emissions
134,134,45862,2023,TYX,lexus,es 300h,0,0.0,HEV,60.7324,59.72,43.0,44.3348,222,2023.0,3730.0,5563551.160859357,69283624.58800001,74847175.74885938
135,135,45866,2023,TYX,toyota,tacoma 4wd,0,0.0,ICE,31.2566,22.7063,18.1217,22.4184,404,2023.0,4399.347826086957,7132391.527277319,32452154.817000005,39584546.34427732
136,136,45867,2023,TYX,toyota,tacoma 4wd,0,0.0,ICE,28.5,21.3,17.0777,20.571,404,2023.0,4399.347826086957,7132391.527277319,30098239.563,37230631.09027732
137,137,45869,2023,TYX,toyota,tacoma 4wd,0,0.0,ICE,31.0,23.3,18.5595,22.2474,404,2023.0,4399.347826086957,7132391.527277319,32615264.049000002,39747655.57627732
138,138,45876,2023,TYX,toyota,tundra 4wd,0,0.0,ICE,31.5,21.6,17.3012,22.5804,405,2023.0,5665.0,8984600.405658923,32008380.792000003,40992981.197658926
139,139,45877,2023,TYX,toyota,tundra 4wd,0,0.0,ICE,31.1448,21.7725,17.4296,22.3439,405,2023.0,5665.0,8984600.405658923,31893851.053000007,40878451.45865893
140,140,45878,2023,TYX,toyota,tundra 4wd,0,0.0,HEV,31.1,23.7491,18.8896,22.3141,405,2023.0,5665.0,8089608.666559854,32908705.415,40998314.08155985
141,141,45879,2023,TYX,toyota,tundra 4wd pro,0,0.0,HEV,28.1,22.9,18.2647,20.301,406,2023.0,6105.0,8664009.339690715,30709186.292999998,39373195.63269071
142,142,45890,2023,CRX,dodge,durango awd,0,0.0,ICE,35.4,23.4,18.0,25.1517,84,2023.0,5020.9375,8042052.124764006,34746947.727000006,42788999.85176401
143,143,45891,2023,CRX,dodge,durango awd,0,0.0,ICE,30.1,17.3,14.0551,21.6461,84,2023.0,5020.9375,8042052.124764006,28880203.630000003,36922255.754764006
144,144,45901,2023,VGA,bentley,flying spur,0,0.0,ICE,28.8,18.6,14.812,21.7771,58,2023.0,5401.0,8598251.648890352,29533931.681000005,38132183.329890355
145,145,45902,2023,VGA,bentley,flying spur,0,0.0,ICE,26.5,15.0,12.2803,19.216,58,2023.0,5401.0,8598251.648890352,25497596.027,34095847.67589035
146,146,45903,2023,GMX,chevrolet,malibu,0,0.0,ICE,50.3074,35.8834,27.4569,34.5748,71,2023.0,3134.0,5280628.044366296,49699118.429000005,54979746.473366305
147,147,45905,2023,VGA,bentley,bentayga,0,0.0,ICE,29.6,18.3,14.4974,21.0289,54,2023.0,5437.0,8650935.570267884,28657742.345000003,37308677.915267885
148,148,45907,2023,VGA,bentley,bentayga speed,0,0.0,ICE,25.5,14.9,12.2026,18.5337,56,2023.0,5672.0,8994844.501482332,24847709.661000002,33842554.162482336
149,149,45928,2023,TYX,lexus,is 300,0,0.0,ICE,44.7,27.1,21.3224,31.1035,224,2023.0,3760.0,6196742.899431164,42301316.321,48498059.220431164
150,150,45930,2023,TYX,toyota,corolla hybrid awd,0,0.0,HEV,61.0,65.5,47.0,41.0,394,2023.0,3265.0,4956514.085846059,69229540.00000001,74186054.08584607
151,151,46132,2023,TYX,toyota,corolla hybrid awd,0,0.0,HEV,67.2,72.7,51.0,44.0,394,2023.0,3265.0,4956514.085846059,74695030.00000001,79651544.08584607
152,152,45933,2023,HYX,hyundai,elantra n,0,0.0,ICE,38.6752,23.6938,19.5079,29.6202,168,2023.0,3296.0,5517705.690565192,39715363.29300001,45233068.983565204
153,153,45934,2023,HYX,hyundai,elantra n,0,0.0,ICE,42.1,26.4,21.6676,30.7233,168,2023.0,3296.0,5517705.690565192,42216133.887,47733839.57756519
154,154,45949,2023,TYX,toyota,sienna awd,0,0.0,HEV,48.5008,47.0,34.5397,35.6386,403,2023.0,4860.0,7038716.525945435,55675275.29900001,62713991.82494544
155,155,45950,2023,HNX,honda,cr-v fwd,0,0.0,ICE,48.9932,36.6388,27.9688,33.7689,150,2023.0,3637.186046511628,6017011.769718795,49361858.091000006,55378869.8607188
156,156,45952,2023,HNX,honda,cr-v awd,0,0.0,ICE,45.7,35.0,26.8552,31.7289,149,2023.0,3640.0,6021129.828172724,46790511.387,52811641.21517272
157,157,45976,2023,MBX,mercedes-benz,metris (us postal long),0,0.0,ICE,34.5,24.1,19.1468,24.5623,301,2023.0,4317.0,7011880.238522431,35050939.865,42062820.103522435
158,158,45981,2023,VGA,audi,e-tron gt,238,0.0,EV,116.3,113.2,80.7116,82.9219,14,2023.0,5115.0,7778276.928444203,32311608.193766076,40089885.12221028
159,159,45982,2023,VGA,audi,rs e-tron gt,232,0.0,EV,115.3,111.7,79.4187,81.9783,12,2023.0,5170.0,7854449.798642526,32751663.651155476,40606113.449798
160,160,45999,2023,HYX,genesis,electrified g80,282,0.0,EV,132.1,154.8,108.36,92.47,132,2023.0,5037.0,7670249.948890216,26572860.877699316,34243110.82658953
161,161,46000,2023,HYX,hyundai,kona electric,258,0.0,EV,155.5,195.5,136.85,108.85,157,2023.0,3770.0,5915504.011776079,21796638.016194686,27712142.027970765
162,162,46001,2023,JLX,jaguar,i-pace ev400 (20 inch tires),246,0.0,EV,107.9,117.3,88.7855,81.6706,182,2023.0,4870.0,7438961.415742575,31190406.423707295,38629367.83944987
163,163,46002,2023,JLX,jaguar,i-pace ev400 (22 inch tires),217,0.0,EV,101.3,110.4,78.5551,72.08,183,2023.0,4870.0,7438961.415742575,35298942.89343331,42737904.309175886
164,164,46003,2023,KMX,kia,ev6 awd gt,206,0.0,EV,105.4,121.0,84.7,73.78,196,2023.0,4795.0,7335089.320017586,33639180.71348317,40974270.03350075
165,165,46006,2023,KMX,kia,ev6 long range rwd,310,0.0,EV,148.2,197.4,138.18,103.74,199,2023.0,4300.0,6649533.488232663,22200990.347597618,28850523.83583028
166,166,46007,2023,KMX,kia,ev6 standard range rwd,232,0.0,EV,145.6,197.2,138.04,101.92,200,2023.0,4017.0,6257589.447030374,22400880.794987433,28658470.242017806
167,167,46008,2023,KMX,kia,niro electric,253,0.0,EV,146.6,183.0,128.1,102.62,203,2023.0,3801.0,5958437.811342408,23203562.98815669,29162000.7994991
168,168,46009,2023,MBX,mercedes-benz,eqs 450 4matic,340,0.0,EV,147.0,141.2,106.6907,111.0732,287,2023.0,5812.0,8743594.93804843,24263754.386167545,33007349.324215975
169,169,46010,2023,MBX,mercedes-benz,eqs 450 4matic (suv),285,0.0,EV,108.1,111.6,80.2627,77.7455,288,2023.0,6314.0,9438845.498767683,33560607.93276884,42999453.43153652
170,170,46012,2023,MBX,mercedes-benz,eqs 580 4matic (suv),285,0.0,EV,107.4,115.0,82.6965,77.2313,292,2023.0,6396.0,9552412.323427005,33218476.938657343,42770889.26208435
171,171,46016,2023,NSX,nissan,leaf,149,0.0,EV,141.2,175.6,122.92,98.84,323,2023.0,3524.0,5574803.537798117,24136563.031719286,29711366.569517404
172,172,46018,2023,PRX,porsche,taycan 4 cross turismo,235,0.0,EV,115.0,114.3,80.01,80.5,353,2023.0,5146.0,7821210.7280105315,32974815.327285852,40796026.055296384
173,173,46019,2023,PRX,porsche,taycan 4s cross turismo,230,0.0,EV,112.7,112.4,78.68,78.89,354,2023.0,5146.0,7821210.7280105315,33595848.58357196,41417059.31158249
174,174,46020,2023,PRX,porsche,taycan 4s perf battery plus,235,0.0,EV,115.1,112.9,79.03,80.57,356,2023.0,5088.0,7740882.973983208,33140975.337917607,40881858.31190082
175,175,46022,2023,PRX,porsche,taycan gts,246,0.0,EV,117.5,119.0,83.3,82.25,357,2023.0,5077.0,7725648.399943544,32000987.483052913,39726635.882996455
176,176,46025,2023,PRX,porsche,taycan performance battery,208,0.0,EV,125.4,113.2,79.24,87.78,359,2023.0,4716.0,7225677.379187266,31537959.267865714,38763636.64705298
177,177,46026,2023,PRX,porsche,taycan turbo,238,0.0,EV,113.9,116.2,81.34,79.73,361,2023.0,5280.0,8006795.539039178,32903090.40596666,40909885.945005834
178,178,46027,2023,PRX,porsche,taycan turbo cross turismo,233,0.0,EV,113.6,117.4,82.18,79.52,362,2023.0,5351.0,8105127.789658834,32796086.166072134,40901213.95573097
179,179,46029,2023,PRX,porsche,taycan turbo s cross turismo,222,0.0,EV,106.2,109.8,76.86,74.34,363,2023.0,5324.0,8067733.835197837,35074352.585881814,43142086.42107965
180,180,46031,2023,FJX,subaru,solterra limited/touring awd,222,0.0,EV,136.1,163.4,114.38,95.27,388,2023.0,4505.0,6933450.549880966,25485842.206488382,32419292.75636935
181,181,46034,2023,VGA,volkswagen,id.4 awd pro s,255,0.0,EV,132.2,148.9,104.23,92.54,428,2023.0,4824.0,7375253.197031248,27067363.531544775,34442616.72857602
182,182,46036,2023,VGA,volkswagen,id.4 pro s,275,0.0,EV,140.4,164.5,115.15,98.28,429,2023.0,4636.0,7114880.477080611,25003912.16773962,32118792.64482023
183,183,46037,2023,VGA,volkswagen,id.4 s,209,0.0,EV,140.9,164.5,115.15,98.63,430,2023.0,4436.0,6837888.221813976,24958531.519335918,31796419.741149895
184,184,46042,2023,TYX,lexus,rc 350 awd,0,0.0,ICE,36.7,24.2,19.22,25.9987,230,2023.0,3965.0,6496748.562831002,36354673.096999995,42851421.659830995
185,185,46044,2023,TYX,lexus,lc 500,0,0.0,ICE,34.51,19.3,15.5764,24.5689,225,2023.0,4355.0,7067491.044420938,32511388.055000003,39578879.09942094
186,186,46051,2023,HNX,honda,civic 4dr,0,0.0,ICE,62.1,44.0943,32.8942,41.6035,146,2023.0,2976.972972972973,5050828.056976307,59699491.823,64750319.8799763
187,187,46052,2023,HNX,honda,civic 4dr,0,0.0,ICE,56.5,41.2,31.0089,38.3105,146,2023.0,2976.972972972973,5050828.056976307,55486256.476,60537084.532976314
188,188,46053,2023,HNX,honda,civic 4dr,0,0.0,ICE,56.3,35.8,27.4002,37.0,146,2023.0,2976.972972972973,5050828.056976307,51771798.578,56822626.63497631
189,189,46054,2023,HNX,honda,civic 4dr,0,0.0,ICE,55.1,40.0,30.2174,37.4747,146,2023.0,2976.972972972973,5050828.056976307,54193763.14299999,59244591.199976295
190,190,46067,2023,TYX,toyota,rav4,0,0.0,ICE,50.7,34.9,26.7869,34.8146,401,2023.0,3450.0,5743075.798680192,49430422.267000005,55173498.0656802
191,191,46068,2023,TYX,toyota,rav4,0,0.0,ICE,50.1728,35.8884,27.4603,34.4925,401,2023.0,3450.0,5743075.798680192,49629833.442,55372909.240680195
192,192,46069,2023,HNX,acura,rdx awd,0,0.0,ICE,39.0,27.2,21.3942,27.4851,6,2023.0,4052.0,6624068.039493373,39199753.719000004,45823821.75849338
193,193,46070,2023,HNX,acura,rdx awd a-spec,0,0.0,ICE,38.3945,26.4413,20.8483,25.8195,7,2023.0,4087.0,6675288.518610418,37359333.132,44034621.65061042
194,194,46076,2023,TYX,toyota,rav4 awd trd offroad,0,0.0,ICE,45.7,32.1,24.8563,31.7289,402,2023.0,3660.0,6050398.673382464,45365515.56600001,51415914.23938247
195,195,46079,2023,TYX,toyota,venza awd,0,0.0,HEV,51.9846,54.4603,40.047,37.0298,407,2023.0,3860.0,5733260.45064802,60813540.868,66546801.31864802
196,196,46085,2023,PRX,porsche,911 gt3 touring,0,0.0,ICE,25.4,18.5,14.9703,18.4653,338,2023.0,3263.0,5469412.09596912,26761177.71,32230589.80596912
197,197,46086,2023,PRX,porsche,911 gt3 touring,0,0.0,ICE,25.9,17.1,13.9018,18.0,338,2023.0,3263.0,5469412.09596912,25594034.202000007,31063446.297969125
198,198,46113,2023,PRX,porsche,911 targa 4 gts,0,0.0,ICE,31.6,21.6,17.3012,22.0,339,2023.0,3796.0,6249426.8208086975,31502672.468000006,37752099.2888087
199,199,46114,2023,PRX,porsche,911 targa 4 gts,0,0.0,ICE,34.0,20.7,16.0,23.0,339,2023.0,3796.0,6249426.8208086975,31446370.000000004,37695796.8208087
200,200,46118,2023,PRX,porsche,911 turbo s,0,0.0,ICE,28.9,19.0,15.3495,20.0,340,2023.0,3635.0,6013812.616870289,28368705.055,34382517.67187029
201,201,46119,2023,PRX,porsche,911 turbo s cabriolet,0,0.0,ICE,28.5,18.2,14.7421,20.0,341,2023.0,3790.0,6240646.167245775,27935695.669,34176341.836245775
202,202,46129,2023,HNX,acura,tlx type-s perf tire,0,0.0,ICE,35.2,24.0,19.0736,24.0,9,2023.0,4215.0,6862609.127952756,34508818.704,41371427.83195276
203,203,46134,2023,TYX,lexus,ls 500h awd,0,0.0,HEV,39.0,29.2,22.0,28.5542,227,2023.0,5080.0,7325916.862510866,40563140.002,47889056.864510864
204,204,46136,2023,TYX,lexus,ls 500 awd,0,0.0,ICE,39.3533,22.1,17.0,27.0,226,2023.0,4900.0,7865067.076386359,35644500.0,43509567.07638636
205,205,46137,2023,HNX,honda,civic 5dr,0,0.0,ICE,58.5,42.1,31.0,39.4957,147,2023.0,3037.065,5138769.268845987,56512588.367000006,61651357.63584599
206,206,46137,2023,HNX,honda,civic 5dr,0,0.0,ICE,58.5,42.1,31.0,39.4957,148,2023.0,3194.0,5368434.579995517,56512588.367000006,61881022.94699553
207,207,46138,2023,HNX,honda,civic 5dr,0,0.0,ICE,54.9,40.2,30.3497,37.3549,147,2023.0,3037.065,5138769.268845987,54183695.55200001,59322464.82084599
208,208,46138,2023,HNX,honda,civic 5dr,0,0.0,ICE,54.9,40.2,30.3497,37.3549,148,2023.0,3194.0,5368434.579995517,54183695.55200001,59552130.13199553
209,209,46139,2023,HNX,honda,civic 5dr,0,0.0,ICE,54.9,36.2,27.6717,37.3549,147,2023.0,3037.065,5138769.268845987,52274576.13200001,57413345.40084599
210,210,46139,2023,HNX,honda,civic 5dr,0,0.0,ICE,54.9,36.2,27.6717,37.3549,148,2023.0,3194.0,5368434.579995517,52274576.13200001,57643010.71199553
211,211,46140,2023,HNX,honda,civic 5dr,0,0.0,ICE,53.8,37.8,28.7509,36.6941,147,2023.0,3037.065,5138769.268845987,52468165.37200001,57606934.640846
212,212,46140,2023,HNX,honda,civic 5dr,0,0.0,ICE,53.8,37.8,28.7509,36.6941,148,2023.0,3194.0,5368434.579995517,52468165.37200001,57836599.95199552
213,213,46141,2023,HNX,honda,civic 5dr,0,0.0,ICE,52.5,33.9,26.1013,35.909,147,2023.0,3037.065,5138769.268845987,49895226.547000006,55033995.815845996
214,214,46141,2023,HNX,honda,civic 5dr,0,0.0,ICE,52.5,33.9,26.1013,35.909,148,2023.0,3194.0,5368434.579995517,49895226.547000006,55263661.12699552
215,215,46142,2023,HNX,honda,civic 5dr,0,0.0,ICE,40.199,26.4491,21.7346,28.0,147,2023.0,3037.065,5138769.268845987,39891058.99400001,45029828.26284599
216,216,46142,2023,HNX,honda,civic 5dr,0,0.0,ICE,40.199,26.4491,21.7346,28.0,148,2023.0,3194.0,5368434.579995517,39891058.99400001,45259493.57399553
217,217,46150,2023,TYX,lexus,nx 350 awd,0,0.0,ICE,41.4673,29.095,22.0,29.0627,228,2023.0,4035.0,6599189.521065094,41006201.137,47605390.658065096
218,218,46151,2023,TYX,lexus,nx 350 awd,0,0.0,ICE,40.6,28.7,22.4655,28.0,228,2023.0,4035.0,6599189.521065094,40412110.29500001,47011299.8160651
219,219,46153,2023,MTX,mitsubishi,outlander sport 4wd,0,0.0,ICE,41.8169,30.1356,23.4813,29.2848,255,2023.0,3324.0,5558682.073858827,42255723.04500001,47814405.11885884
220,220,46154,2023,MTX,mitsubishi,outlander sport 4wd,0,0.0,ICE,40.4965,29.5312,23.0548,28.4441,255,2023.0,3324.0,5558682.073858827,41219165.143,46777847.21685883
221,221,46155,2023,TYX,toyota,highlander awd,0,0.0,ICE,39.3,27.0,21.2505,27.6779,397,2023.0,4370.0,7089442.678328242,39265299.994,46354742.67232825
222,222,46156,2023,BMX,bmw,alpina xb7,0,0.0,HEV,28.0,19.2,15.5008,20.2334,40,2023.0,5948.327683615819,8459480.512436068,28679929.066,37139409.57843607
223,223,46202,2023,FMX,ford,bronco raptor 4wd,0,0.0,ICE,24.0,18.5,14.9703,15.8555,97,2023.0,5725.0,9072406.941288143,24487232.872,33559639.813288145
224,224,46204,2023,TSL,tesla,model 3 long range awd,358,345.4,EV,173.4,184.5,134.2791,126.2005,410,2023.0,4052.0,6306063.091702035,20388831.584575545,26694894.676277578
225,225,46205,2023,TSL,tesla,model 3 performance awd,315,299.0,EV,143.1,157.3,117.5346,106.9243,411,2023.0,4065.0,6324067.588294367,23699435.335411612,30023502.92370598
226,226,46206,2023,TSL,tesla,model 3 rwd,272,260.6,EV,170.1,185.3,137.5297,126.2482,412,2023.0,3880.0,6067849.752172729,20157656.248040173,26225506.0002129
227,227,46211,2023,TSL,tesla,model y awd,279,263.3,EV,150.9,167.3,128.5031,115.9063,419,2023.0,4356.0,6727091.319707321,21774252.399442162,28501343.719149485
228,228,46212,2023,TSL,tesla,model y long range awd,330,315.7,EV,152.1,164.8,126.5829,116.828,420,2023.0,4381.0,6761715.351615651,21838407.904743325,28600123.256358974
229,229,46213,2023,TSL,tesla,model y performance awd,303,0.0,EV,137.5,149.6,114.9078,105.6138,421,2023.0,4416.0,6810188.996287312,24110161.35424523,30920350.350532543
230,230,46218,2023,TYX,toyota,gr corolla,0,0.0,ICE,40.295,26.8912,21.1723,28.3153,396,2023.0,3270.0,5479656.191792529,39764924.99000001,45244581.18179254
231,231,46245,2023,VGA,bentley,flying spur hybrid,0,0.0,PHEV,30.5,21.5,17.2268,21.9137,38,2023.0,5690.0,8084102.174406436,31374439.399,39458541.573406436
232,232,46248,2023,BMX,bmw,x5 xdrive45e,0,0.0,PHEV,31.9,24.3,19.2381,22.0961,49,2023.0,5646.0,8026957.0609312365,32967202.000000004,40994159.06093124
233,233,46249,2023,CRX,chrysler,pacifica hybrid,0,0.0,PHEV,42.7998,42.7429,29.4158,29.6499,79,2023.0,5069.0,7277576.82285874,46804484.031,54082060.85385874
234,234,46252,2023,CRX,jeep,wrangler 4dr 4xe,0,0.0,PHEV,29.8,27.6,20.3076,19.8362,194,2023.0,5361.0,7656812.575921424,31760564.386000004,39417376.96192142
235,235,46253,2023,CRX,jeep,grand cherokee 4xe,0,0.0,PHEV,37.4,30.3,22.8474,24.299,187,2023.0,5396.0,7702268.916185788,37459644.67600001,45161913.592185795
236,236,46258,2023,PRX,porsche,panamera turbo s e-hybrid,0,0.0,PHEV,30.1,22.3,17.8416,21.6794,352,2023.0,5408.0,7717853.947133569,31608576.238000005,39326430.18513358
237,237,46259,2023,PRX,porsche,cayenne turbo s e-hybrid,0,0.0,PHEV,26.9,21.2,17.0142,19.5061,346,2023.0,5677.0,8067218.390879673,29125113.029000003,37192331.419879675
238,238,46264,2023,CRX,dodge,challenger,0,0.0,ICE,43.1,23.9,19.0003,30.0971,80,2023.0,4211.0,6856755.358910808,39769028.068,46625783.42691081
239,239,46265,2023,CRX,dodge,challenger,0,0.0,ICE,35.1989,19.8,15.9536,25.0202,80,2023.0,4211.0,6856755.358910808,33173512.366,40030267.72491081
240,240,46266,2023,CRX,dodge,challenger,0,0.0,ICE,32.6,18.7,15.1221,23.3102,80,2023.0,4211.0,6856755.358910808,31090804.231,37947559.589910805
241,241,46267,2023,CRX,dodge,challenger,0,0.0,ICE,34.2974,18.1912,14.7354,24.4293,80,2023.0,4211.0,6856755.358910808,31790212.689000007,38646968.04791082
242,242,46268,2023,CRX,dodge,challenger,0,0.0,ICE,31.4,17.3,14.0551,22.5138,80,2023.0,4211.0,6856755.358910808,29636239.317,36492994.67591081
243,243,46272,2023,CRX,dodge,challenger awd,0,0.0,ICE,38.1,23.0,18.3385,26.9053,81,2023.0,4085.0,6672361.634089444,36516190.208000004,43188551.842089444
244,244,46277,2023,CRX,chrysler,300,0,0.0,ICE,43.1,23.9,19.0003,30.0971,78,2023.0,4375.0,7096759.889630677,39769028.068,46865787.95763068
245,245,46278,2023,CRX,chrysler,300,0,0.0,ICE,35.1989,19.8,15.9536,25.0202,78,2023.0,4375.0,7096759.889630677,33173512.366,40270272.25563068
246,246,46279,2023,CRX,chrysler,300,0,0.0,ICE,34.2974,18.1912,14.7354,24.4293,78,2023.0,4375.0,7096759.889630677,31790212.689000007,38886972.578630686
247,247,46283,2023,CRX,dodge,charger srt widebody,0,0.0,ICE,28.4,15.1,12.3581,20.5036,82,2023.0,4624.0,7461157.012491943,26674957.625000004,34136114.63749195
248,248,46285,2023,CRX,dodge,charger widebody,0,0.0,ICE,34.2974,18.1912,14.7354,24.4293,83,2023.0,4411.0,7149443.81100821,31790212.689000007,38939656.50000822
249,249,46335,2023,FMX,ford,mustang,0,0.0,ICE,42.1258,26.3418,20.7765,29.4808,120,2023.0,3854.496551724138,6335033.146694565,40498274.933,46833308.07969456
250,250,46336,2023,FMX,ford,mustang,0,0.0,ICE,31.5043,18.1516,14.7053,23.8439,120,2023.0,3854.496551724138,6335033.146694565,31258689.826000005,37593722.97269457
251,251,46337,2023,FMX,ford,mustang,0,0.0,ICE,46.6,27.5,21.6093,32.2893,120,2023.0,3854.496551724138,6335033.146694565,43539043.86000001,49874077.00669457
252,252,46340,2023,FMX,ford,mustang,0,0.0,ICE,34.2463,19.1494,15.4625,24.3958,120,2023.0,3854.496551724138,6335033.146694565,32279366.123000003,38614399.26969457
253,253,46343,2023,FMX,ford,mustang,0,0.0,ICE,44.0964,26.667,21.011,30.7247,120,2023.0,3854.496551724138,6335033.146694565,41749270.14700001,48084303.29369457
254,254,46361,2023,TYX,toyota,prius awd xle/ltd,0,0.0,HEV,69.3,71.0,49.0,50.0,400,2023.0,3310.0,5015259.609234443,78497110.0,83512369.60923444
255,255,46363,2023,HNX,honda,accord,0,0.0,ICE,55.7106,39.237,29.0,37.0,145,2023.0,3399.191304347826,5668720.206262577,52912280.00000001,58581000.20626259
256,256,46367,2023,FMX,ford,maverick awd,0,0.0,ICE,42.0,27.5,21.6093,28.0,114,2023.0,3866.0,6351867.779042789,39801733.877000004,46153601.65604279
257,257,46368,2023,FMX,ford,maverick tremor awd,0,0.0,ICE,36.1,24.9,19.7311,23.8419,115,2023.0,3866.0,6351867.779042789,34839789.76800001,41191657.547042795
258,258,46389,2023,FMX,ford,escape awd hev,0,0.0,HEV,52.5399,59.0616,42.1351,35.9332,100,2023.0,3770.0,5615769.403871253,61346647.93100001,66962417.33487126
259,259,46391,2023,TYX,lexus,rx 500h awd,0,0.0,HEV,40.0396,36.1324,27.0,28.152,231,2023.0,4750.0,6895116.35766272,43777149.12,50672265.47766272
260,260,46396,2023,FMX,lincoln,corsair awd,0,0.0,ICE,40.2717,26.5487,20.9257,28.3004,243,2023.0,3945.0,6467479.717621262,39576143.797000006,46043623.514621265
261,261,46409,2023,FMX,ford,explorer awd,0,0.0,ICE,38.5,25.8,20.3848,27.1633,103,2023.0,4431.0,7178712.65621795,38199774.995,45378487.651217945
262,262,46410,2023,FMX,ford,explorer awd,0,0.0,ICE,34.8,22.2,17.7469,24.0,103,2023.0,4431.0,7178712.65621795,33563027.54100001,40741740.197217956
263,263,46411,2023,FMX,ford,explorer awd,0,0.0,ICE,34.5022,22.0009,17.5992,24.0,103,2023.0,4431.0,7178712.65621795,33457733.688,40636446.34421795
264,264,46416,2023,FMX,ford,explorer awd,0,0.0,ICE,38.5,24.7,19.5853,26.0,103,2023.0,4431.0,7178712.65621795,36616224.517000005,43794937.17321795
265,265,46417,2023,FMX,ford,explorer timberline awd,0,0.0,ICE,35.2,23.6,18.7801,21.4515,105,2023.0,4583.0,7401155.879811976,32079051.954,39480207.833811976
266,266,46420,2023,FMX,ford,explorer timberline awd,0,0.0,ICE,35.2,24.2,19.22,22.3711,105,2023.0,4583.0,7401155.879811976,33193908.941,40595064.82081197
267,267,46424,2023,HNX,honda,pilot awd trailsport,0,0.0,ICE,32.0,22.6,18.0431,22.9126,153,2023.0,4721.0,7603110.911759184,32826723.065,40429833.97675919
