,VehicleID_x,Year_x,MFRCode,Make,Model,Range,RangeHwy,atvType,UHighway,UCity,city08U,highway08U,VehicleID_y,Year_y,CurbWeight
0,45105,2023,JLX,land rover,defender 110,0,0.0,ICE,29.4554,20.6902,16.6221,20.1674,236,2023.0,5635.0
1,45109,2023,JLX,land rover,defender 110,0,0.0,ICE,25.5562,17.6252,14.2845,18.6021,236,2023.0,5635.0
2,45158,2023,JLX,land rover,discovery sport,0,0.0,ICE,34.2146,23.2538,18.5255,23.409,238,2023.0,4345.0
3,45203,2023,HNX,honda,odyssey,0,0.0,ICE,39.4719,24.4983,19.4381,27.7882,167,2023.0,4592.0
4,45240,2023,BMX,mini,cooper countryman all4,0,0.0,ICE,44.5918,29.796,23.2419,31.0357,308,2023.0,3643.0
5,45242,2023,BMX,mini,jcw countryman all4,0,0.0,ICE,43.3,30.2,23.5267,30.2233,309,2023.0,3821.7865168539324
6,45252,2023,MTX,mitsubishi,eclipse cross 4wd,0,0.0,ICE,39.8092,31.6654,24.5536,26.383,253,2023.0,3525.4054054054054
7,45262,2023,BMX,mini,john cooper works convertible,0,0.0,ICE,46.9684,31.1554,24.1973,32.5181,310,2023.0,3144.0
8,45266,2023,BMX,bmw,840i xdrive convertible,0,0.0,ICE,40.8062,26.2538,20.713,28.6417,39,2023.0,4266.0
9,45288,2023,FJX,subaru,brz,0,0.0,ICE,37.9587,24.7457,19.6187,26.8141,383,2023.0,2868.0
10,45289,2023,FJX,subaru,brz,0,0.0,ICE,43.6278,27.0287,21.2711,30.4299,383,2023.0,2868.0
11,45293,2023,GMX,chevrolet,corvette,0,0.0,ICE,34.4882,19.1153,15.6411,24.0,69,2023.0,3693.0
12,45294,2023,HYX,hyundai,elantra,0,0.0,ICE,59.2671,38.3118,30.2833,39.723,155,2023.0,2901.3333333333335
13,45295,2023,HYX,hyundai,elantra,0,0.0,ICE,63.3584,44.02,32.8462,42.3327,155,2023.0,2901.3333333333335
14,45296,2023,HYX,hyundai,elantra,0,0.0,ICE,51.9,35.6,28.0454,35.5409,155,2023.0,2901.3333333333335
15,45297,2023,HYX,hyundai,elantra hybrid,0,0.0,HEV,67.4,68.3,49.2526,52.0663,156,2023.0,3069.0
16,45302,2023,KMX,kia,soul,0,0.0,ICE,48.4813,35.9919,27.5306,33.4537,214,2023.0,2912.0
17,45304,2023,KMX,kia,carnival,0,0.0,ICE,36.9558,24.4628,19.4122,26.1648,195,2023.0,4727.0
18,45310,2023,GMX,buick,encore gx awd,0,0.0,ICE,44.6,34.1,26.2388,28.5501,53,2023.0,3258.0
19,45313,2023,HYX,hyundai,santa fe hybrid,0,0.0,HEV,42.5,44.0,33.2328,29.8515,158,2023.0,4227.0
20,45320,2023,ASX,aston martin,db11 v8,0,0.0,ICE,33.8295,22.7207,18.1323,24.1217,19,2023.0,3891.0
21,45329,2023,HYX,genesis,gv60 performance,235,213.3,EV,119.5,141.6,97.0,82.0,139,2023.0,4872.0
22,45338,2023,HNX,acura,integra a-spec,0,0.0,ICE,52.7869,38.1938,29.0149,36.0827,3,2023.0,3146.5
23,45339,2023,HNX,acura,integra a-spec,0,0.0,ICE,53.388,35.4924,26.0,36.4458,3,2023.0,3146.5
24,45343,2023,GMX,chevrolet,camaro,0,0.0,ICE,36.8682,20.2568,16.2971,26.1079,68,2023.0,3940.9122340425533
25,45344,2023,GMX,chevrolet,camaro,0,0.0,ICE,40.1825,23.2702,18.5376,28.2434,68,2023.0,3940.9122340425533
26,45345,2023,GMX,chevrolet,camaro,0,0.0,ICE,43.8,27.4,21.5376,30.0,68,2023.0,3940.9122340425533
27,45346,2023,GMX,chevrolet,camaro,0,0.0,ICE,27.1235,16.9092,13.7554,19.6398,68,2023.0,3940.9122340425533
28,45347,2023,GMX,chevrolet,camaro,0,0.0,ICE,27.0108,15.3054,12.8476,20.9721,68,2023.0,3940.9122340425533
29,45348,2023,GMX,chevrolet,camaro,0,0.0,ICE,33.4,19.6,15.8028,23.8388,68,2023.0,3940.9122340425533
30,45403,2023,GMX,chevrolet,camaro,0,0.0,ICE,40.9857,22.9849,18.3273,28.7561,68,2023.0,3940.9122340425533
31,45975,2023,GMX,chevrolet,camaro,0,0.0,ICE,36.7214,19.6253,16.2107,26.0,68,2023.0,3940.9122340425533
32,45356,2023,KMX,kia,k5,0,0.0,ICE,54.3744,34.8175,26.7305,37.0396,210,2023.0,3515.0
33,45358,2023,KMX,kia,k5,0,0.0,ICE,46.0738,29.6835,23.7569,32.1794,210,2023.0,3515.0
34,45362,2023,HNX,honda,hr-v awd,0,0.0,ICE,43.2328,32.3557,25.0341,30.1809,151,2023.0,3343.0
35,45377,2023,GMX,cadillac,xt5 awd,0,0.0,ICE,35.7267,22.7909,18.1842,25.365,65,2023.0,5350.0
36,45380,2023,GMX,cadillac,xt5 awd,0,0.0,ICE,39.304,27.6381,21.0,27.0,65,2023.0,5350.0
37,45378,2023,GMX,cadillac,xt6 awd,0,0.0,ICE,34.9,22.5,17.9691,24.8246,66,2023.0,4565.0
38,45381,2023,GMX,cadillac,xt6 awd,0,0.0,ICE,39.304,27.6381,21.0,26.0,66,2023.0,4565.0
39,45388,2023,GMX,chevrolet,traverse awd,0,0.0,ICE,35.0939,21.9953,17.0,24.9515,76,2023.0,4655.0
40,45394,2023,MAX,maserati,levante trofeo,0,0.0,ICE,26.36,16.57,13.4955,19.5576,262,2023.0,5070.0
41,45402,2023,VGA,audi,a3 quattro,0,0.0,HEV,49.2,33.8,26.9361,34.694,22,2023.0,3505.0
42,45408,2023,FJX,subaru,outback awd,0,0.0,ICE,46.2435,33.2409,25.6471,32.0676,386,2023.0,3777.0
43,45409,2023,FJX,subaru,outback awd,0,0.0,ICE,41.4,28.2,22.1096,29.0199,386,2023.0,3777.0
44,45410,2023,FJX,subaru,outback wilderness awd,0,0.0,ICE,37.1,27.2,21.3942,26.2583,387,2023.0,3944.0
45,45418,2023,HYX,hyundai,sonata,0,0.0,ICE,53.6804,34.9769,26.8394,36.6221,162,2023.0,3316.0
46,45418,2023,HYX,hyundai,sonata,0,0.0,ICE,53.6804,34.9769,26.8394,36.6221,177,2023.0,3418.548780487805
47,45419,2023,HYX,hyundai,sonata,0,0.0,ICE,54.0,35.0,26.8552,36.8145,162,2023.0,3316.0
48,45419,2023,HYX,hyundai,sonata,0,0.0,ICE,54.0,35.0,26.8552,36.8145,177,2023.0,3418.548780487805
49,45420,2023,HYX,hyundai,sonata,0,0.0,ICE,56.1,36.7,28.0101,38.0722,162,2023.0,3316.0
50,45420,2023,HYX,hyundai,sonata,0,0.0,ICE,56.1,36.7,28.0101,38.0722,177,2023.0,3418.548780487805
51,45439,2023,HYX,hyundai,sonata,0,0.0,ICE,44.6338,28.9354,23.3028,32.5707,162,2023.0,3316.0
52,45439,2023,HYX,hyundai,sonata,0,0.0,ICE,44.6338,28.9354,23.3028,32.5707,177,2023.0,3418.548780487805
53,45422,2023,VGA,volkswagen,taos 4motion,0,0.0,ICE,45.8,32.1,24.8563,31.7913,431,2023.0,3510.0
54,45424,2023,ASX,aston martin,dbs,0,0.0,ICE,30.6398,17.7156,14.3728,22.0071,20,2023.0,4134.0
55,45428,2023,VGA,audi,s3,0,0.0,ICE,44.1,29.1,23.0354,32.2208,33,2023.0,3660.0
56,45446,2023,HNX,acura,mdx awd,0,0.0,ICE,36.0,23.4,18.6331,25.0,4,2023.0,4565.0
57,45447,2023,CRX,alfa romeo,stelvio awd,0,0.0,ICE,40.5499,27.8499,21.8596,28.4782,17,2023.0,4217.0
58,45448,2023,CRX,alfa romeo,stelvio awd,0,0.0,ICE,31.8,21.1,16.9285,22.7798,17,2023.0,4217.0
59,45453,2023,JLX,land rover,range rover velar,0,0.0,ICE,36.904,25.842,20.3848,26.1286,240,2023.0,4380.0
60,45456,2023,HNX,acura,mdx awd type-s,0,0.0,ICE,32.1,22.7,17.0,21.4883,5,2023.0,4776.0
61,45465,2023,FEX,ferrari,f8 spider,0,0.0,ICE,24.9197,17.9004,14.5139,18.1364,92,2023.0,3626.0
62,45466,2023,FEX,ferrari,812 gts,0,0.0,ICE,20.6973,14.6801,12.0313,15.2125,90,2023.0,4045.0
63,45467,2023,FEX,ferrari,812 competizione,0,0.0,ICE,21.3415,14.8905,12.1952,15.6623,88,2023.0,3715.0
64,45468,2023,FEX,ferrari,812 competizione a,0,0.0,ICE,21.9115,14.811,12.1333,16.0512,89,2023.0,3869.0
65,45469,2023,FEX,ferrari,portofino m,0,0.0,ICE,31.9429,20.293,16.3243,22.8747,94,2023.0,3759.0
66,45478,2023,BMX,bmw,m240i xdrive coupe,0,0.0,ICE,46.0932,29.0242,22.6958,31.974,41,2023.0,3871.0
67,45488,2023,BMX,bmw,m4 competition m xdrive convertible,0,0.0,ICE,31.7126,19.3569,15.6194,22.7217,42,2023.0,4326.0
68,45489,2023,FEX,ferrari,roma,0,0.0,ICE,30.9245,20.6242,16.5726,22.197,95,2023.0,3549.0
69,45504,2023,GMX,cadillac,ct4 v awd,0,0.0,ICE,40.6,26.0,20.0,28.0,59,2023.0,3793.0
70,45509,2023,MTX,mitsubishi,mirage g4,0,0.0,ICE,60.402,44.4601,33.1301,40.0,254,2023.0,2203.3513513513512
71,45510,2023,MTX,mitsubishi,mirage g4,0,0.0,ICE,61.6732,47.0504,34.7856,41.3554,254,2023.0,2203.3513513513512
72,45524,2023,GMX,cadillac,ct5 awd,0,0.0,ICE,43.5892,27.4361,21.5635,30.4056,60,2023.0,3998.0
73,45528,2023,GMX,cadillac,ct5 awd,0,0.0,ICE,36.6,23.2,18.4859,25.9337,60,2023.0,3998.0
74,45527,2023,GMX,cadillac,ct5 v,0,0.0,ICE,38.3,23.9,18.0,27.0344,61,2023.0,4266.0
75,45529,2023,GMX,cadillac,ct5 v,0,0.0,ICE,26.3,15.3,12.8021,21.0982,61,2023.0,4266.0
76,45662,2023,GMX,cadillac,ct5 v,0,0.0,ICE,28.6,15.7,13.1126,21.3321,61,2023.0,4266.0
77,45531,2023,HYX,hyundai,sonata hybrid,0,0.0,HEV,67.3,58.5,44.6244,50.8517,160,2023.0,3405.0
78,45536,2023,HYX,hyundai,kona n,0,0.0,ICE,35.8531,24.1154,20.0067,26.9266,173,2023.0,3340.0
79,45541,2023,VGA,audi,sq5,0,0.0,ICE,34.1,23.6,18.7801,24.2996,35,2023.0,4497.0
80,45544,2023,BMX,bmw,x3 xdrive30i,0,0.0,ICE,39.5881,27.0807,21.3085,27.8627,47,2023.0,4149.0
81,45545,2023,BMX,bmw,x3 m40i,0,0.0,HEV,36.8272,27.3462,21.499,26.0813,45,2023.0,4392.0
82,45547,2023,BMX,bmw,x3 m competition,0,0.0,ICE,27.8811,18.4775,14.9532,20.153,44,2023.0,4610.0
83,45548,2023,BMX,bmw,x4 xdrive30i,0,0.0,ICE,39.5881,27.0807,21.3085,27.8627,48,2023.0,4178.0
84,45554,2023,JLX,jaguar,f-pace svr,0,0.0,ICE,29.7137,18.8472,15.1979,21.3781,181,2023.0,4645.0
85,45555,2023,KMX,kia,sorento hybrid awd,0,0.0,HEV,45.3,48.7,35.5763,32.7787,207,2023.0,4255.0
86,45556,2023,MAX,maserati,grecale trofeo,0,0.0,ICE,34.5074,22.1534,17.7124,24.6536,260,2023.0,4634.0
87,45557,2023,MAX,maserati,grecale modena,0,0.0,HEV,41.9841,28.336,22.2065,29.3909,259,2023.0,4431.0
88,45571,2023,VGA,audi,sq8,0,0.0,ICE,28.5063,18.4612,14.3825,20.4043,36,2023.0,5335.0
89,45580,2023,GMX,cadillac,escalade 4wd,0,0.0,ICE,38.8,25.5,20.1673,26.0,62,2023.0,6310.0
90,45633,2023,GMX,cadillac,escalade 4wd,0,0.0,ICE,26.9024,17.4975,14.2062,18.0933,62,2023.0,6310.0
91,45584,2023,GMX,gmc,yukon xl 4wd,0,0.0,ICE,38.8,25.5,20.1673,26.0,131,2023.0,6121.70351758794
92,45638,2023,GMX,gmc,yukon xl 4wd,0,0.0,ICE,26.9024,17.4975,14.2062,18.0933,131,2023.0,6121.70351758794
93,45640,2023,GMX,gmc,yukon xl 4wd,0,0.0,ICE,28.3563,19.0324,14.6846,18.6011,131,2023.0,6121.70351758794
94,45589,2023,VVX,volvo,xc90 b5 awd,0,0.0,HEV,40.0,28.5,22.3233,28.1266,434,2023.0,4662.0
95,45590,2023,VVX,volvo,xc90 b6 awd,0,0.0,HEV,36.6,24.8996,19.7308,25.9337,435,2023.0,4764.0
96,45606,2023,TYX,lexus,ux 250h awd,0,0.0,HEV,54.8993,55.9496,41.2367,38.0,233,2023.0,3660.0
97,45608,2023,HYX,hyundai,venue,0,0.0,ICE,49.5554,37.7482,29.3821,32.7368,166,2023.0,2737.0
98,45617,2023,BMX,bmw,x1 xdrive28i,0,0.0,ICE,48.7574,31.7179,24.5902,33.6238,43,2023.0,3750.0
99,45629,2023,VGA,audi,q7,0,0.0,HEV,33.4,22.8,18.1909,21.5764,29,2023.0,5049.0
100,45706,2023,VGA,audi,q7,0,0.0,ICE,34.9,24.2,19.22,24.8246,29,2023.0,5049.0
101,45630,2023,VGA,audi,q8,0,0.0,HEV,33.5,23.1,18.4122,22.5678,11,2023.0,5115.0
102,45631,2023,BMX,bmw,x7 xdrive40i,0,0.0,HEV,34.6868,26.299,20.7456,24.6849,50,2023.0,5424.0
103,45643,2023,VGA,audi,r8 coupe quattro,0,0.0,ICE,24.8001,15.7331,13.3031,18.4457,30,2023.0,1800.0
104,45652,2023,KMX,kia,rio,0,0.0,ICE,60.4774,43.4723,32.4918,40.6575,205,2023.0,2731.0
105,45661,2023,VGA,audi,s7,0,0.0,HEV,36.9,24.0,19.0736,26.1286,34,2023.0,4784.0
106,45671,2023,VGA,volkswagen,arteon 4motion,0,0.0,ICE,43.2,28.4,22.4551,30.506,427,2023.0,3935.0
107,45678,2023,VGA,volkswagen,atlas,0,0.0,ICE,38.0,27.3,21.4659,25.2214,422,2023.0,4694.0
108,45680,2023,VGA,volkswagen,atlas,0,0.0,ICE,33.8,23.1,18.4122,24.1023,422,2023.0,4694.0
109,45682,2023,VGA,volkswagen,taos,0,0.0,ICE,52.4,36.8,28.0777,35.8485,424,2023.0,3505.0
110,45684,2023,VGA,audi,q5 s-line quattro,0,0.0,HEV,39.0555,28.414,22.1292,28.5808,28,2023.0,4619.0
111,45686,2023,HYX,hyundai,tucson hybrid,0,0.0,HEV,48.0,50.7,37.3332,35.7681,163,2023.0,3714.0
112,45705,2023,VGA,audi,rs q8,0,0.0,HEV,26.9985,16.9487,13.4189,19.7539,31,2023.0,5622.0
113,45709,2023,PRX,porsche,cayenne s coupe,0,0.0,ICE,29.2,20.3,16.3295,21.0424,344,2023.0,4753.0
114,45719,2023,TYX,toyota,camry,0,0.0,ICE,47.8,28.6,22.3944,33.0332,391,2023.0,3425.0
115,45739,2023,HNX,honda,ridgeline awd,0,0.0,ICE,33.3,23.6,18.0,23.7728,154,2023.0,4526.0
116,45750,2023,GMX,chevrolet,bolt euv,247,0.0,EV,149.0,178.2,124.74,104.3,67,2023.0,3717.0
117,45756,2023,TYX,toyota,bz4x,252,0.0,EV,153.4,186.6,130.62,107.38,408,2023.0,4295.0
118,45759,2023,TYX,toyota,bz4x limited awd,222,0.0,EV,138.4,167.1,112.0,92.0,409,2023.0,4490.0
119,45760,2023,VVX,volvo,c40 recharge twin,226,0.0,EV,112.4,132.0,94.3602,80.3491,432,2023.0,4769.0
120,45761,2023,VVX,volvo,xc40 recharge twin,223,0.0,EV,109.9,128.4,91.9344,78.6884,433,2023.0,4749.0
121,45763,2023,MAX,maserati,mc20 spyder,0,0.0,ICE,31.8508,18.1829,15.0516,24.9347,263,2023.0,3781.0
122,45766,2023,NSX,nissan,kicks,0,0.0,ICE,52.6025,41.2,31.0089,35.9711,322,2023.0,2710.0
123,45767,2023,VGA,lamborghini,urus performante,0,0.0,ICE,26.0,17.4,14.1316,18.8752,235,2023.0,5115.0
124,45828,2023,GMX,gmc,terrain awd,0,0.0,ICE,40.3619,30.4899,23.7306,28.3581,130,2023.0,3762.0
125,45833,2023,NSX,nissan,pathfinder 4wd rock creek,0,0.0,ICE,35.2,24.9,19.7311,23.4195,327,2023.0,4616.0
126,45834,2023,PRX,porsche,macan,0,0.0,ICE,35.6,24.9676,19.0,25.2823,348,2023.0,4191.0
127,45839,2023,FJX,subaru,forester wilderness awd,0,0.0,ICE,40.4,31.9,24.7171,28.3824,385,2023.0,3636.0
128,45848,2023,JLX,land rover,new range rover,0,0.0,ICE,31.9035,19.3349,15.6027,21.1145,219,2023.0,5950.0
129,45851,2023,JLX,land rover,new range rover,0,0.0,ICE,31.9035,19.3349,15.6027,21.1145,219,2023.0,5950.0
130,45852,2023,TYX,lexus,gx 460,0,0.0,ICE,26.3,17.9,14.5136,19.0798,223,2023.0,5330.0
131,45856,2023,TYX,toyota,4runner 4wd,0,0.0,ICE,28.059,19.6898,15.8705,18.9368,389,2023.0,4675.0
132,45857,2023,TYX,toyota,4runner 4wd,0,0.0,ICE,27.7,19.6,15.8028,18.6887,389,2023.0,4675.0
133,45860,2023,VGA,bentley,continental gt,0,0.0,ICE,30.3,18.7,15.4062,22.591,57,2023.0,5450.0
