,alph_index,Material,     VOC,     CO,     NOx ,     PM10,     PM2.5,     SOx,     BC,     OC,     CH4,     N2O,     CO2,"     CO2 (VOC, CO, CO2)",     GHGs
1,b,Virgin Steel,1.5593294803804156,10.997175504713693,1.4059451411226924,0.7651144699607829,0.3657373665083362,5.5678607161918645,0.004488397836276306,0.012773965844144499,2.2423724266932163,0.01171386659557329,1299.5214452355578,1321.6626312425317,1391.683215138581
2,c,Recycled Steel,0.13338089440728584,1.7322577286321883,0.294513028330421,0.3325929969226912,0.1700117356907864,0.33620034604647303,0.0015551286769127169,0.005528240549118875,0.7320408091942128,0.0070401782701792,304.7539289238964,307.8917519993164,331.62853678106273
3,d,Average Steel,1.1828790536835094,8.551237211828175,1.1125270633455326,0.6509288010787266,0.31406579997250306,4.186702378473481,0.003714014778204318,0.010861094366257734,1.8436448796734795,0.01048001287766925,1036.9028209292792,1054.0271191223228,1111.8287800521962
4,e,Steel Credit,0,0,0,0,0,0,0,0,0,0,0,0,0
5,f,Stainless Steel,0.1912368313429186,2.6165836465203274,0.36596035409545274,0.5045984236257826,0.2565837823004999,0.47413621165574643,0.001827590292260123,0.0066481539658634695,0.8794554075960254,0.00845520668809389,375.58381978429577,380.291615543656,408.8076581158672
6,g,Final Iron Product Mix,0.8456651585132509,0.47894913216119345,0.6326182517105903,0.4207487070572479,0.1924774103377057,1.461320034287942,0.0027981306141615383,0.007377872344975225,1.9295145325324694,0.007885481879632348,360.4794596985743,363.86775045981295,423.52002008242016
7,h,Virgin Wrought Aluminum,1.387811658650177,3.9020164189804536,8.771949748655722,2.011906805124283,2.1421625679425476,26.975119550753025,0.039074728531200364,0.09929837847044024,16.90480191983394,0.1492528956577137,9131.561488588522,9142.018575011618,10033.646982114182
8,i,Recycled Wrought Aluminum,0.6169125281711942,1.0271686761330066,1.9044877688290085,0.4408083483802059,0.3284331156586568,2.0951956758811754,0.011261855927548357,0.030626704483269287,4.229812748187664,0.04144351553612885,1636.5083332606089,1640.045166178761,1798.8374099718808
9,j,Average Wrought Aluminum,1.1169109994386974,2.8917699186554158,6.358663880387968,1.4598091430687257,1.504802263813398,18.232097912310586,0.029301043200652906,0.07516655497140257,12.450700486402692,0.11136774182964806,6497.734622884506,6505.759872038263,7139.863277638762
10,k,Wrought Aluminum Credit,0,0,0,0,0,0,0,0,0,0,0,0,0
11,l,Virgin Cast Aluminum,0.4694194648221155,1.673791518473951,3.7656883160008183,0.9904010266224154,0.9119729363982266,12.157719215639888,0.016553126556795566,0.04261534314591786,7.323465629127654,0.06369222316511607,4048.974993325682,4053.0682611391226,4444.975713936064
12,m,Recycled Cast Aluminum,0.1203706252354615,0.37211369067483935,0.6562295902634566,0.27903797932719854,0.09075062692328295,0.8925646268808063,0.003959964997358949,0.011521964275461127,1.5844671063483788,0.014878233589816317,655.3579616295884,656.3178668302518,716.4109007724354
13,n,Average Cast Aluminum,0.19018039315279234,0.6324492562346617,1.278121335410929,0.42131058878624195,0.2549950888182717,3.1455955446326227,0.006478597309246272,0.017740640049552475,2.732266810904234,0.024641031504876267,1334.0813679688072,1335.667945692026,1462.123863405161
14,o,Cast Aluminum Credit,0,0,0,0,0,0,0,0,0,0,0,0,0
15,p,Virgin Lead,0.7067156262035029,0.2578518595502866,0.480819877280539,2.249474956724798,1.107850585550644,13.712301600257849,0.003034798711800862,0.004650252548040561,3.154334163359169,0.004400915732034973,233.8097710234921,236.41756383778633,331.6181719007351
16,q,Recycled Lead,0.016232554280140348,0.05342916913766435,0.2631502003819837,0.02315331535301837,0.007696732165865861,2.2806869173195747,0.00029888963639298474,0.0005871361696207956,0.30861420881423823,0.001842366821410675,210.35675735447788,210.49130893824827,220.19097850315768
17,r,Average Lead,0.20266298369944827,0.10862329554907238,0.32192101314459365,0.6242601585233989,0.304738272579756,5.367222881712909,0.0010375850867531118,0.0016841775917941324,1.0769585965413695,0.0025331750272792357,216.68907104511172,217.49139776112355,250.27632072050358
18,s,Virgin Nickel,3.8973003416141347,9.212395790726607,9.919628387161357,1.13052657260316,0.7830359706624177,24.522230461160405,0.06747990557776481,0.15720427171129903,41.197763080759906,0.3680706884833954,8313.642139454822,8340.265347476374,9668.441985238986
19,t,Recycled Nickel,0.10096163039456431,0.8456365369766617,0.8674513062073974,0.06512580959013871,0.051678961944760744,0.3551048134212253,0.020019717204272557,0.014650344093182353,1.6617693310323047,0.015275890765462317,635.2155304479667,636.8590516112787,690.5500958550125
20,u,Average Nickel,2.226911308677524,5.531021719076632,5.936670471541615,0.6617502368774306,0.4612388868266487,13.888695176155165,0.046597422693428224,0.0944805435593277,23.801925830879764,0.21284097748750486,4935.134431491806,4950.766577295732,5718.169553910038
21,v,Virgin Nickel Hydroxide,2.5021886061261585,5.9688513962708445,6.492611506914719,0.7372174622940909,0.5098804920346539,15.633479849937205,0.04407781820119046,0.10404898229632313,26.680967800104654,0.23879136635694181,5492.73153874634,5509.909650191478,6370.192533650042
22,w,Recycled Nickel Hydroxide,0.015570062661664075,0.1304120567215811,0.13377627858036945,0.010043547556108567,0.00796980667432842,0.054763420269852175,0.0030873932019633873,0.002259341243344961,0.256274116337939,0.002355811564269166,97.9614292487645,98.21488917605107,106.49499439996714
23,x,Average Nickel Hydroxide,1.408076447001781,3.399938086869169,3.6947240064476055,0.4172609398093787,0.2890397904761107,8.77884462088357,0.02604203120153055,0.05926154023301274,15.0541025792473,0.13475972224816588,3119.0326905674074,3128.76395534469,3614.165616380009
24,y,Refined Nickel,3.8973003416141347,9.212395790726607,9.919628387161357,1.13052657260316,0.7830359706624177,24.522230461160405,0.06747990557776481,0.15720427171129903,41.197763080759906,0.3680706884833954,8313.642139454822,8340.265347476374,9668.441985238986
25,z,Virgin Cobalt Oxide,2.211369333434735,6.09454111318752,9.591862779622238,22.780541452697147,2.8655499535404596,24.058168100704677,0.1353671753716683,0.176621792684791,20.219649329639257,0.1745174572504928,7517.980521942638,7534.449759066851,8184.638574919485
26,aa,Virgin Cobalt Chloride,0.7610035706579767,2.674586354872077,4.777138132382709,13.097804232352011,1.6144105089705623,13.638809454090374,0.0727362884126937,0.08745444560082799,8.349633006960481,0.08195397087328371,3466.1133153771602,3472.6880312538433,3743.880528909672
27,ab,Virgin Cobalt Metal,1.767509612852809,6.256022114113747,11.322795152721408,29.01830201811587,3.630861126505475,31.072769433434782,0.16358804779319303,0.1996932753655763,20.0775592375032,0.20577902650432797,8657.943828335872,8673.283458522872,9327.772398036148
28,ac,Copper,0.47308000929051147,1.361152422259786,2.0230057692539445,0.3662744661474879,0.24259984981226615,2.1394760071290326,0.010650064916352633,0.03375746230820957,4.203169163525115,0.46082211976751397,1782.0037543739084,1785.6171408759385,2036.6760206455183
29,ad,Zinc,0.14071999265616986,0.5540892243735022,0.9160718766902625,0.9475636387864215,0.48073047899885035,0.7401324169873381,0.004101514495358729,0.018654491462819632,2.455785279587481,0.023253759465408686,1155.8771899405222,1157.1864788892683,1236.7171565550318
30,ae,Virgin Magnesium,1.0861784068071176,4.478547472752452,6.586968615837441,0.602369737770982,0.4200831233283269,2.9166123332718827,0.05039601491416406,0.13962322948478492,18.43464171388941,0.17750648119369855,7607.769390940953,7618.192364432685,17489.883956872472
31,af,Recycled Magnesium,0.06847776267729692,0.27230341794385443,0.40882221213409475,0.03638748527195785,0.025617978382072557,0.17600612249636657,0.0028147147605481542,0.008707561924820688,1.1607077334501916,0.011184873240269066,418.4559989370615,419.09732666846037,11796.73988751987
32,ag,Average Magnesium,0.555956371215481,2.2870943201971725,3.368154339507998,0.30749298421899046,0.21456678281132838,1.4887564974578387,0.02560615753413017,0.07141616668604356,9.434922110080576,0.09085292344996179,3862.137113706925,3867.463849757524,14523.755896739767
33,ah,Sulfuric Acid,0.008264414188356408,0.01880629951232982,0.1454404231774867,0.009740285218511061,0.008814026211301387,0.9761075634032264,0.0012544735152012455,0.0037055199656416365,0.029236210822540798,0.00045885308173835573,18.938441791362994,18.993751971959888,19.990257945786176
34,ai,Glass,0.11127557123698223,0.4812070449157292,1.013502399415496,0.05964632204094769,0.045048268327432944,0.4178839574509354,0.005293961165890076,0.013614025291621186,1.779072086338896,0.01650136247834871,731.9912533742951,733.094244737137,790.6154648666253
35,aj,Fiber Glass,0.12736066363236132,0.4905511546801943,1.8530259388997423,0.698146026175557,0.36552108044656484,0.7158409349268462,0.006029908176182442,0.01635901773423936,1.9667713992255826,0.018663163016009322,779.7880706276476,780.955877462847,844.6607086631399
36,ak,High-Density Polyethylene,0.40526597198055614,0.7706760342548663,1.0999958782347725,0.08403966251415022,0.06206176220042436,0.5337592521212473,0.005531549821010893,0.01954286624348062,4.494051531192859,0.018510361586657333,817.5516258554752,820.0257671410246,959.0018314837293
37,al,Polyethylene Terephthalate,0.512242203529141,0.7638567081947112,1.1252934304399802,0.08946413288852634,0.06667554686204456,0.45199862483016345,0.0080220384026803,0.021884351084601454,4.163728005301893,0.024218143576006,969.8676739857497,972.6645084424833,1103.3551561967295
38,am,Polypropylene,0.26105841943135194,0.5493062838723305,0.7913762694621962,0.07218939355027003,0.05575807087890345,0.3520373415955239,0.005527734317992079,0.01411586346542427,3.6053669482148534,0.013853054204248677,668.3556327584906,670.0324604213273,781.2542792758899
39,an,Average Plastic,0.46164163097133587,2.4636396851903606,1.9927666702353173,0.5061372341693685,0.1386334734296557,4.326873301075395,0.012518928114754134,0.026922694982579688,8.22770763049393,0.11050925479533333,1358.0798570436807,1363.390073917888,1638.744787865733
40,ao,Glass Fiber Composite Plastic,0.3495543304210814,1.4348587748200707,2.937070451980317,1.9543006019787723,0.4479489532300402,1.345066927359999,0.014620103285763308,0.03769965543766168,6.377106217736312,0.05385901738735472,1949.321236485369,1952.6654588898987,2157.406735925189
41,ap,Carbon Fiber Composite Plastic for General Use,1.637294491395411,4.034183055079476,5.8470830701310605,3.0611136626148068,0.6223372037590643,3.2410321137321176,0.03436479886685836,0.09302362501432031,18.55890805430923,0.12931971461778152,5163.459243868834,5174.901575548809,5763.261317657879
42,aq,Carbon Fiber Composite Plastic for High Pressure Vessels,2.906900888552457,5.6807953947149405,7.435959771995167,1.9810672613070193,0.6361549465514226,4.756749308439229,0.04177553860677172,0.1313236214837643,26.841143653633168,0.16803400159266765,7608.965889586245,7626.952694880595,8472.692058193661
43,ar,Rubber,2.8605108342511505,1.0519189126397173,2.244667859111735,0.31776509009102333,0.1863208827540678,1.2578711321446427,0.016810813305788992,0.02844365517843877,3.5441350126361453,0.04150903500645484,1643.6703930462527,1654.2386672471498,1771.1858571804692
44,as,Platinum,4.819826520798464,21.47507059891055,45.25331398840595,8.313471840326143,3.6436606645973417,57.284360477160185,0.17218851769479174,0.3003014353578538,86.56379256280651,1.1629357124896647,54439.99165404313,54488.75998621219,57385.84245409351
45,at,Vanadium,0,0,0,0,0,0,0,0,0,0,0,0,0
46,au,Zirconium,0.9398151247403089,3.785401260016265,5.551212234145547,0.4508274718867091,0.33439230691116417,2.0486788571571033,0.04013433054642334,0.11837407355908638,15.818948233936657,0.15254239284309323,5471.590226270312,5480.46780443673,5993.5165350542065
47,av,Titanium,3.1700760907245895,12.11599731504728,24.289981246253085,2.79732369694846,1.5573030190367454,22.028823082193114,0.11262940476997232,0.3476762094954923,53.8320589118716,0.4291348752698871,23358.025134257266,23386.944629092242,25108.293805614696
48,aw,Chromium,0,0,0,0,0,0,0,0,0,0,0,0,0
49,ax,Rare Earth (Ni-MH),5.852029779336779,35.80548127312219,15.665425566991285,34.77286693482952,5.234632887435639,28.392509089796697,0.09423098347102538,0.23609314232637527,54.47974249175873,5.418774175116785,17238.11080918334,17312.615391615276,20415.437067676572
50,ay,Final Manganese,0.07858821605527269,0.40919797522606144,0.5444430231520669,2.405431172161495,1.204468494214734,0.37893349289557465,0.0020419376447539986,0.009291132149845146,1.280079564940174,0.011534342379144179,642.1261305153625,643.0140891783758,684.3093356830993
51,az,Manganese,0.4723095344333015,2.38860983162349,5.255639012586071,1.5902467837425236,0.8544645339676701,3.021281439502922,0.03930207505893476,0.06139791942785054,7.5680572242492365,0.09156119003790097,3704.106488596125,3709.332049713851,3959.8563598768255
52,ba,Thermal Insulation,0.12736066363236132,0.4905511546801943,1.8530259388997423,0.698146026175557,0.36552108044656484,0.7158409349268462,0.006029908176182442,0.01635901773423936,1.9667713992255826,0.018663163016009322,779.7880706276476,780.955877462847,844.6607086631399
53,bb,Carbon Fiber,3.449879951476999,6.019315248507935,7.295280177752169,0.8792097091389784,0.5336366972867236,5.03972752304481,0.03926375484389645,0.13846066035077542,29.040658201369556,0.16867716414905773,8172.120876972849,8192.331926783561,9103.792406997067
54,bc,Carbon Paper,12.074579830169498,21.06760336977777,25.533480622132593,3.0772339819864247,1.8677284405035326,17.639046330656836,0.13742314195363758,0.484612311227714,101.64230370479345,0.5903700745217021,28602.423069404973,28673.161743742465,31863.273424489733
55,bd,Nafion117 Sheet,0.08768173348009876,0.3441934389589337,0.5293360352699575,0.05164809323716031,0.03464058633288551,0.261114526133586,0.003457655477132198,0.011259701991210708,1.4970282432717268,0.014415325830260839,563.0483607982658,563.8625109383571,612.4093365395157
56,be,Nafion Dry Polymer,0.08584195735470308,0.3369714230796717,0.5182292772104545,0.05056439056513791,0.03391374254027942,0.25563570800228597,0.0033851054516686246,0.011023446045071121,1.4656169479916272,0.014112857217361743,550.4371688275133,551.2342361165846,598.7624311870749
57,bf,PTFE,0.433174915213633,2.1286654586676512,4.738855201922599,0.7009117858381154,0.40430431039873904,2.7828033556811613,0.03526127641438277,0.05686983853505521,7.008959487848304,0.08424089891744249,3413.021808099307,3417.716915639153,3649.581673781494
58,bg,LiMn2O4,0.9834299212986923,1.272617477448188,2.138320403215537,2.4075646910195547,1.5900782504407682,0.9616770449800506,0.1289167618431249,0.3300239350923031,2.96874033610822,0.02127697365773765,1469.6437631196457,1474.7086138389213,1568.9856896635088
59,bh,NMC(442): Coprecipitation,1.8923982868132343,7.182244820596364,12.64717461529942,5.419882824110757,1.6570758419124434,39.71551939723226,0.10764980504841057,0.22338491026036525,19.4816317965013,0.1808690589773907,8794.920236659855,8812.104596038502,9442.03447667507
60,bi,NMC(111): Coprecipitation,1.9137296511235062,7.209500291239816,12.652088272120471,7.587986193321681,1.8408357188380906,36.76589833175661,0.11556468856824215,0.2282055349991801,20.15694137637722,0.18577747269818617,9020.494091605733,9037.787763761777,9689.181866824423
61,bj,NMC(532): Coprecipitation,2.066778844741468,7.855098532080757,13.917532731337696,5.492507193267015,1.685394447292733,48.28749189043479,0.115390686371598,0.23862105424903446,20.647196127401227,0.19539767385487986,9299.459076973133,9318.244263970608,9986.874273529545
62,bk,NMC(622): Coprecipitation,2.19542810146568,8.353893878263033,14.857726536137891,5.331136434417751,1.6729442307135158,54.720621854545726,0.12061972103863898,0.24972335926945188,21.478437356685397,0.20582073777556403,9655.833091096833,9675.80305620272,10372.049550844673
63,bl,NMC(811): Coprecipitation,2.5692651439879515,9.413852323455263,17.843048149724513,3.726148085803558,1.6091132115351268,69.14878710816457,0.14301416337493264,0.3103733280449977,24.229580297491946,0.2436199585423917,10750.234670582502,10773.035410122884,11561.585151670217
64,bm,Recycled NMC(111): Coprecipitation,1.2547901127559213,4.725636264271661,8.264884354466624,1.0743186903676365,0.7433582793704446,8.609350854533128,0.0712583351070808,0.1745430042289873,16.22855991657531,0.1339689787724817,7152.708112355205,7164.0448747171495,7684.229491435982
65,bn,LMR-NMC:Solid State,1.9844744533190697,5.188588804236774,9.206626096910004,6.246874234223611,2.0559778524293315,24.23608968661184,0.16080729761489684,0.3448469931352009,12.069879730093449,0.08882480491592624,5980.362257613054,5994.700699684938,6378.632287383771
66,bo,LFP: Hydrothermal,0.8050070272308415,2.873321256862023,6.596840170403148,0.9006193896947752,0.6812319854953819,5.89484905866055,0.07718447706772337,0.16214890969184476,8.525258182328486,0.07475887201718089,4002.9446577386734,4009.9688154248024,4284.430681318882
67,bp,LFP: Solid State,0.7897757204580662,1.8320295674167517,3.901328934521647,0.7694732841778539,0.572446714347387,5.94678505172314,0.0412064924155243,0.08508741907200765,4.765811424227471,0.025847634601934878,2016.2150785725041,2021.555449840539,2170.633034528846
68,bq,LCO: Hydrothermal,2.022512409444074,7.385731885555126,13.9007380573994,18.271616307141908,2.7855807646667143,23.094472169814665,0.17368648311981036,0.2922113528217601,24.05138186101987,0.224081805526538,10325.508011789638,10343.417658904946,11121.323171272083
69,br,LCO: Solid State,2.182368382586748,6.704157727588322,11.295849048334592,18.135175251927706,2.662292870326773,21.837615542567516,0.1438936947207147,0.22239935620995488,20.89065290413888,0.17239194418752787,9072.794235986476,9090.131055779366,9759.7355130859
70,bs,NCA,3.329119444511074,10.393005357448176,18.641169769314633,4.586248583503185,1.6864736746499671,71.19125346091548,0.15154035324223705,0.3238352164757058,27.752613118769762,0.256827719641468,11338.264129068742,11364.971750232506,12262.113588633965
71,bt,NMP,0.9427766548144969,1.991413907904253,2.2446124572024932,0.12075804823575477,0.11009390057752234,0.546096912292471,0.015647284330578003,0.0404944511539872,8.897633744555515,0.05535015655912306,2019.8150141914352,2025.8826994780281,2306.142777806423
72,bu,Graphite,0.5618982927581901,18.423879931045537,1.9260701433798086,0.25112506218043723,0.15271033090373048,1.0117869797734247,0.012776458365295236,0.034941686342032235,83.83711578368656,0.037003768054786876,1593.897263881266,1624.6003248805769,4133.0484039133935
73,bv,PVDF,0.14658892496023707,0.5841223775281353,0.9325692223236942,0.0969551927090735,0.06333247871261664,0.47509466983235266,0.006156501792325968,0.01886935998298474,2.4960165112949007,0.02440125322297807,958.1750779897145,959.5498533990991,1040.5926875655603
74,bw,LiPF6,0.5988271373111793,2.0859849879326786,4.438143528011774,0.5995855154418135,0.34891857647685665,8.831705856512905,0.022966464713666524,0.09691809270766329,10.029800499670754,0.09732992792510092,4768.6118373037725,4773.756158291334,5099.215283505075
75,bx,Ethylene Carbonate,0.05377905535957338,0.10742156543230326,0.1505610959086367,0.010366120951358469,0.008146622069035898,0.06324347551087521,0.000828260735769017,0.0027181833675345092,0.6034948587392103,0.002644616934590607,149.70924346141942,150.04566016773134,168.75178738130305
76,by,Dimethyl Carbonate,0.19787721451466675,0.4018770832976096,0.562177766705147,0.038195254500933626,0.030285948348643014,0.23015239656038952,0.0031499639946226034,0.010205315380407075,2.2352959282133513,0.010047615121763843,555.6874573419014,556.9356957913684,626.2905133803678
77,bz,BMS,1.488898020137934,5.683026439467784,9.20026440546471,1.0596290488218558,0.6546139969686767,5.72504403570117,0.053425229698280875,0.19517715372856845,25.811039431209,0.24816859439888025,10501.55236950992,10515.123238458513,11352.042239779435
78,ca,Coolant,0.1253111673199528,0.2560836215988666,0.347459718356809,0.020603133944275386,0.017618741096339652,0.12172344516742571,0.002021836679107197,0.006220688936917568,1.3955660345454604,0.006046407009967283,233.93845234493904,234.7314226027416,277.9699595459174
79,cb,Silicon,6.942012659357121,25.189640844821152,42.15235581595926,7.429220469618408,3.7028083985786733,45.37307565857307,0.20635154404561543,0.5233837989573104,109.24798958803075,1.2847975347957212,50098.36840561126,50159.58806639383,53765.927883116376
80,cc,Silicon as anode material,3.3465246123113968,11.608315348817465,18.698212575084973,3.4380197000941886,1.705991905006695,21.135250582652134,0.08722897218403526,0.23307830327140927,50.90772051830384,0.49532476263663444,22570.90190857635,22599.573548690005,24251.84728033526
81,cd,Molybdenum,2.1826436452266558,18.896943836999,13.713683000760948,2.297924537219346,0.7283321563663574,1.534318535686285,0.030651146481841526,0.06197839484977037,14.688066159107873,0.06475912630251218,10903.533145652265,10940.030915804698,11395.4145288267
82,ce,Nylon 6,0.4851457964864794,4.523830536795981,7.183177668782951,0.4373178888847811,0.23374181814991588,1.7545200497897613,0.02323848762694016,0.04854748775827832,9.55019036798243,4.079639633035241,3007.909630245873,3016.5305445360777,4414.867837320575
83,cf,Epoxy resin,0.5191172618254598,2.2182710665239416,3.627513091269928,3.3723916142816095,0.501739784100301,1.5408420320311642,0.022156784068473167,0.05004884947948266,9.92192413090802,0.07930900400389124,2526.9070133592504,2532.010783358382,2849.335480552503
84,cg,Nd(Dy)FeB magnet,3.1575928917650713,7.43170873392849,9.572811663664012,10.708905679783916,2.293613863956155,13.757457449054487,0.04828810589304189,0.11278354646731487,33.63365865378065,1.6702228819731872,11571.120912239458,11592.640476191158,13050.8943508525
85,ch,Alumina,0.06326170201998563,0.26136323456217275,0.6455315279708834,0.02401137378126561,0.020648223484216213,0.11120201647161047,0.003379646975204973,0.007661113935111636,1.001934326206004,0.009649378394234683,413.9516727248569,414.5595520171312,447.0514752396962
86,ci,Gold,4.819826520798464,21.47507059891055,45.25331398840595,8.313471840326143,3.6436606645973417,57.284360477160185,0.17218851769479174,0.3003014353578538,86.56379256280651,1.1629357124896647,54439.99165404313,54488.75998621219,57385.84245409351
87,cj,Zinc oxide,0.250931100982814,0.9933268700842679,2.56916127921708,1.1765031348204416,0.5785040269103895,2.0435653909959877,0.016450105692465185,0.027392874477653276,4.352207602547325,0.04048026674336515,2740.8326015145626,2743.1756123370437,2883.9225117138926
88,ck,Polyurethane,0.4610967213004428,3.236869687726569,1.8382600243093634,0.18731441634547114,0.0970150880330356,6.210952488333358,0.014689783005652834,0.025195201601421757,9.10328169272216,0.04153269531141646,1267.5255607842498,1274.0491550749207,1556.6653753380579
89,cl,Paint,0.027413856145046864,0.08063754254095634,0.13119881598217933,0.017427975032311836,0.010583196531358896,0.10609248914089565,0.0007418465747618699,0.002687092822089266,0.3689214200267038,0.003072290216076807,142.24844260556497,142.46059859549572,154.29319214128046
90,cm,Argon,0.4577560010274817,1.6393654431511397,2.9699071020516747,0.4476429786658152,0.24556573226141773,2.6217867266555523,0.012896271620688038,0.0626621575582116,8.196065876085145,0.07855823861496655,3865.5961229540208,3869.59894152027,4135.288103769493
